m/z,Intensity
200.00932,217.1
200.01318,116871.6
200.02289,442.2
200.13553,291.9
200.16428,425
200.18399,347
200.20052,425180.3
200.20426,759.7
200.21411,286.2
200.23297,2785.9
200.23693,641233.2
200.2411,346.9
200.24231,444.2
200.2457,483.4
200.30183,344.4
200.41238,880.3
200.51671,799.6
200.70486,629.3
200.81145,525.3
200.83276,535.2
200.84775,332
200.88478,636.1
200.95695,955.8
201.00868,1182.3
201.01339,5201.2
201.05717,756.5
201.06,343.6
201.08823,689.3
201.14745,767.5
201.18425,369.4
201.20387,53845.9
201.22269,783
201.23285,779.3
201.24028,113574.3
201.25818,471.5
201.37401,875.4
201.46547,741.1
201.53789,1134.6
201.60657,368.5
201.61917,866.7
201.84103,726.6
201.98817,720
201.99241,672214.4
201.99596,371.1
202.01093,279
202.05606,953.6
202.08363,257.1
202.10657,309
202.14305,767
202.15053,891.1
202.17642,1084.4
202.17976,341380.1
202.20148,1098
202.21141,6792.3
202.21618,2578364.5
202.22073,4630.4
202.2878,891.1
202.29918,949.6
202.53404,1095.6
202.53896,218.6
202.54997,392
202.68849,387
202.72008,402.4
202.81322,1278.4
202.87349,426.2
202.93736,594.7
202.96675,263.7
202.99238,36142.4
202.99592,2110.1
203.00768,392.1
203.02579,842.2
203.05215,12402.8
203.05449,297.7
203.05873,63073.6
203.06774,1429.8
203.08068,8569.8
203.1063,36931
203.18326,17404
203.2028,702.7
203.21556,1995.5
203.21953,368941.1
203.22339,367.2
203.33119,296.1
203.57506,868.9
203.63986,613.3
203.64192,754.3
203.67551,831.3
203.74051,293
203.8051,303.4
203.8349,387.3
203.85252,1186.7
203.87993,659.7
203.8875,486.9
203.95514,305
203.98691,25745.5
203.99107,4730.5
203.99316,392.2
203.99594,429.4
203.99713,369.6
204.03116,784.5
204.06274,331.5
204.10971,897.4
204.11331,385
204.11771,732
204.12247,332.1
204.15914,2833
204.16776,584.3
204.18478,347.9
204.22296,2681.8
204.23013,767.4
204.38403,340.7
204.45325,401.4
204.55026,681.3
204.56134,419.3
204.56705,372.4
204.58324,343.4
204.66331,825.2
204.85927,274.5
204.98709,704.5
205.01447,288.3
205.01573,346.5
205.0378,1906.1
205.05739,4039.2
205.06206,1228718.3
205.06667,9067.8
205.07739,1205.7
205.10735,557
205.11969,404.7
205.12215,5312.3
205.12935,281
205.16163,2070.1
205.30086,379.5
205.45531,337.5
205.56648,416
205.61116,249
205.62595,246.6
205.65364,241.8
205.66426,742.9
205.69276,301
205.75931,538
205.85396,256.2
205.883,788.5
205.90533,561.7
205.936,540.3
205.98734,85739.7
206.02371,99725
206.02823,472
206.06541,156697.1
206.06972,360.7
206.11655,838.1
206.12714,738.8
206.13519,685.2
206.13839,1281.4
206.15411,390.6
206.16626,959.8
206.1743,276.1
206.19044,776.8
206.30855,701.1
206.37013,1017.3
206.54343,694.9
206.60299,1488
206.65834,346.9
206.69852,1332.6
206.70943,785.3
206.96831,641.9
206.98766,959.2
206.9947,28761
207.0235,2198.3
207.02498,357.9
207.03226,371.7
207.04753,321.4
207.06886,1380.4
207.1013,17715.2
207.13513,288.9
207.17387,325.2
207.38263,406
207.48981,321.6
207.53221,364.4
207.57861,562.1
207.61154,843
207.65408,769.7
207.96588,747.1
207.98581,296.4
208.07982,464.9
208.16933,776.3
208.20319,53663.8
208.23186,552.8
208.33759,826.7
208.36737,806.1
208.4539,659
208.58084,389.3
208.58728,708
208.69815,438
208.89928,430.8
208.93997,712
208.9749,307.5
208.99467,917.2
209.03259,1882.1
209.06554,350
209.07802,1645.3
209.11468,965.9
209.11684,798.1
209.12274,828.1
209.15326,28914.2
209.16393,375.4
209.20088,5538.6
209.20657,1023.8
209.27231,372
209.40581,283
209.46242,412.3
209.47691,1181.6
209.65742,341.3
209.78986,361.1
209.86113,901.2
209.87933,453.5
209.91013,622.8
209.95976,257.2
209.96421,76122.5
209.97445,2768
210.03313,940.4
210.06679,746.4
210.07719,490.6
210.08139,577.2
210.15668,275.5
210.18465,854.9
210.19177,768.9
210.22153,507.4
210.54704,724.8
210.56653,523.9
210.61302,745.1
210.80296,468.8
210.85684,426.9
210.93546,431.8
210.95538,501.4
210.96467,753
210.99274,3855.4
211.02353,807.8
211.02732,14844.2
211.03908,394.3
211.07265,638.8
211.07555,410.5
211.09367,11691.3
211.12939,305.3
211.13252,3114.7
211.16639,1396.1
211.16887,3949.7
211.1803,2526.8
211.21625,5312
211.28499,706.9
211.29708,1196.7
211.29961,642.1
211.31932,586.4
211.34566,291.4
211.38277,444.8
211.4138,1100.9
211.64105,461.1
211.69772,391.7
211.79723,651.1
211.8134,977.2
211.94144,417.8
211.97147,396.1
211.97716,364.5
211.98334,1002.1
212.01306,1657.9
212.03107,207.3
212.04939,794.8
212.062,570.5
212.06978,582
212.16417,112165.6
212.16878,452.6
212.18143,369.5
212.20046,117830.3
212.20572,286.8
212.25745,503
212.26505,816.5
212.28363,972.5
212.32724,818.9
212.42856,316.2
212.54082,332.9
212.79987,1191.7
213.03683,412.2
213.04089,736.2
213.08832,2169.8
213.11209,329.3
213.11604,990.1
213.12776,2870.7
213.13585,331.8
213.14564,168699.3
213.14746,621.3
213.15833,396.4
213.16776,535.9
213.20386,2020.2
213.21271,323.3
213.25682,285
213.35011,396.7
213.3611,601.5
213.39796,869
213.41275,855.3
213.43736,1157.6
213.5193,382.2
213.53485,352.4
213.59708,465.8
213.60561,887.6
213.61417,504.6
213.62245,424.9
213.64052,962.9
213.67696,676.5
213.76265,420
213.77682,430.1
213.89505,321.2
213.96332,214.6
213.99222,2734.1
214.01572,313.9
214.0288,22631.1
214.06731,458.9
214.13458,262.2
214.14905,4161.5
214.17974,77889.3
214.18451,849.9
214.21135,5815.6
214.21615,1039938.9
214.22073,5048.5
214.2526,27540.9
214.33403,319.2
214.43803,506.9
214.4447,696.2
214.47159,844.9
214.47316,1041.9
214.60455,635
214.61485,383.4
214.82971,328.5
214.89531,373.6
214.9351,840.9
215.02401,21889.7
215.05217,905.8
215.06043,82744.5
215.06742,3878.4
215.07576,681.8
215.10388,12042.4
215.12487,2071
215.16396,1306.1
215.18307,804.6
215.21128,4015.7
215.21961,122067.1
215.22537,588.4
215.24687,597.5
215.35258,465.1
215.38417,1222.1
215.45131,410
215.47467,853.8
215.54242,850.4
215.58968,377.3
215.707,522.3
215.72112,621.4
215.80017,294.6
215.87038,839
215.96921,580.6
215.98862,510.3
215.99499,66391.9
216.00801,54779.7
216.02713,377.9
216.04441,1540.2
216.05513,462.7
216.06072,908.8
216.06995,866
216.08452,424.5
216.10147,593.6
216.12712,730.2
216.14769,580.5
216.15997,2112.2
216.16429,329.5
216.19054,647.9
216.19548,551380.5
216.19885,391.5
216.20023,1091.4
216.22083,240.5
216.23194,5500.9
216.31676,413.4
216.38509,756.3
216.41032,416.9
216.60562,363.7
216.60869,421.8
216.61238,449.3
216.7195,380.4
216.74057,975.6
216.86673,380.8
216.8896,226
217.00171,367.6
217.00795,359.5
217.013,298.5
217.01912,962.9
217.03796,90243.1
217.04279,292
217.07423,15916.8
217.08284,447.6
217.10425,63220.7
217.10643,769.1
217.16728,4759.9
217.17909,251.9
217.19871,38135.1
217.20486,291.2
217.21791,468.4
217.2262,871.8
217.29594,475.2
217.33566,686.9
217.47734,373.2
217.55432,726.8
217.55682,847.6
217.61159,312
217.62691,453.2
217.68446,365.4
217.7789,379.2
217.81328,416.8
217.81633,507.3
217.83707,386.9
217.89195,853.5
217.94075,930.8
217.98962,583.5
217.99548,564.8
218.00247,25812.7
218.00838,40405.4
218.02121,764.3
218.02365,39483.1
218.04132,581.1
218.05995,811.1
218.09128,723.5
218.10703,302.6
218.1514,485.1
218.1739,568.3
218.21111,45385.7
218.2921,834.5
218.35109,299.8
218.38689,759.9
218.39862,332.7
218.40355,365.5
218.41528,387.8
218.42139,683.6
218.48131,310.2
218.48558,602.6
218.50171,830.8
218.55234,429.8
218.55939,831.4
218.6046,302
218.7612,888.1
218.79172,732.9
218.84692,1087.6
218.99522,1070.7
219.01246,1386.9
219.01718,261853.6
219.03127,12934.1
219.05644,518.1
219.06244,1660.2
219.10137,27537.1
219.13637,1640.3
219.13869,1469.2
219.1546,411.9
219.15881,660.4
219.17378,5250.6
219.22369,942.2
219.26239,440.7
219.37619,472.1
219.56731,388.3
219.69693,1163.1
219.95125,612.5
219.98522,20898.1
219.99791,2940.3
220.00295,1722036.8
220.0078,4469.5
220.01491,473.3
220.02072,3081.3
220.10524,391.9
220.12927,403.7
220.14621,334.9
220.16687,49984.7
220.18226,5252.8
220.1895,972
220.26302,568.9
220.36623,982.4
220.53322,331
220.63353,478.5
220.80309,441.2
220.99824,742.4
221.00285,133497.1
221.00712,9627.3
221.01164,24912.6
221.02179,296.6
221.03602,1703.1
221.06913,8200.5
221.07761,457.6
221.11682,61989.3
221.1531,37267.9
221.17,2004.3
221.17547,5591.6
221.22687,470
221.2711,411.7
221.31795,809.6
221.36095,341.6
221.41796,1425.6
221.49277,772.8
221.52454,1848.7
221.57121,1398.3
221.5956,802.1
221.91818,883.1
221.99733,121042.9
222.00192,7838.3
222.00677,11368.9
222.12007,620.4
222.14272,373.7
222.15553,535.7
222.18249,153514.2
222.33383,1152.5
222.3634,495.3
222.38438,456.1
222.53867,309.7
222.56676,341.7
222.68379,327.8
222.78687,419.8
222.99185,923.3
222.99742,1335.7
223.00497,630
223.02096,1239
223.06326,3228.1
223.07266,861.8
223.09347,2969.5
223.09576,370.7
223.10892,373.6
223.11525,320.2
223.13024,4484.3
223.16902,5282.3
223.18567,5458.6
223.25136,535.2
223.40469,633
223.48538,1259.9
223.49536,560.2
223.60765,773.9
223.95517,351.7
223.98004,18999.7
223.9902,280
224.02588,739.6
224.12773,4706.3
224.1335,528.3
224.16414,2574.7
224.17174,429
224.17468,513.5
224.19796,285369.5
224.20172,270.1
224.23678,79926.9
224.34047,830.2
224.42555,493.3
224.56136,350.5
224.61172,722.5
224.62758,652.9
224.67691,271.9
224.78352,456.7
224.91437,790.1
224.93044,649.1
225.04311,17540.9
225.09062,519.6
225.11015,1549.4
225.14814,49715.3
225.18196,5956.7
225.18443,2869.8
225.20134,12712.4
225.2211,500.7
225.23945,2271.5
225.28529,549.4
225.33643,792.6
225.33885,524.2
225.5072,589.5
225.58852,366.1
225.83643,441.5
225.91748,424.8
225.99234,667.9
226.02931,355.8
226.06514,6394
226.10376,851.6
226.15106,500.6
226.17977,50191
226.21596,424.7
226.23312,533.4
226.40443,532.6
226.85655,403.9
226.91525,476.1
226.95793,306.1
226.98642,439.1
227.01628,1068.1
227.02451,553
227.06049,518.3
227.06778,1545
227.09653,1318.3
227.10379,63665.8
227.12707,3949.6
227.16371,2222.7
227.1828,250.6
227.20019,4187.5
227.2112,495.5
227.2187,304.4
227.40942,304.5
227.5,388.4
227.6503,395.4
227.96924,834.6
227.97472,1214.7
227.98469,2883.8
227.99226,498.3
228.00809,9511.4
228.04447,9541.5
228.06415,546.2
228.09222,798.5
228.12277,42343.3
228.14392,364.6
228.1592,1040.1
228.19003,850.9
228.1954,121340.1
228.20117,314.9
228.23171,47765.3
228.26391,1588.7
228.26811,706807.3
228.27319,346.6
228.29558,503.6
228.40802,916.6
228.41096,867.5
228.64799,953.2
228.72598,344.7
228.77165,1024.1
228.78838,456.2
228.97844,1309.9
229.00322,19601.6
229.03833,1517.4
229.06392,502.1
229.0676,495.3
229.07831,269.8
229.08324,101852.7
229.11973,25713.1
229.12618,922.6
229.14315,2217.5
229.17946,1268.4
229.19879,2424.5
229.21504,422.1
229.22665,1665.4
229.23544,787.1
229.27149,75013.5
229.44826,380.8
229.51578,754.9
229.53705,298.8
229.58392,900.8
229.98175,465.9
229.98719,970.3
230.02372,16924.7
230.05947,1824.4
230.08679,1326.3
230.11635,284.6
230.15366,451.6
230.17471,7476.6
230.21104,23232.1
230.23912,441.1
230.45097,809.4
230.53157,829.9
230.60533,893
230.64099,534.8
230.68694,476.7
230.72997,580.5
230.81966,530.1
230.86705,363.5
230.8741,694.7
230.94055,1637
231.00967,544.6
231.01683,1135.2
231.05356,369
231.06413,462.6
231.07028,471.7
231.07703,361.9
231.09876,6036.6
231.10805,340.3
231.13516,4759.1
231.13699,627.2
231.15872,2779.1
231.18698,814.6
231.20633,757.9
231.24283,358.8
231.40276,476.8
231.46394,985.3
231.63539,911.5
231.79486,722.5
231.80757,320
231.82327,709
231.97171,401.3
232.00283,7041.4
232.02406,14501.8
232.03931,77308.6
232.07556,493.5
232.15359,1114.8
232.19014,584
232.1963,381.5
232.21645,421.5
232.22658,491.4
232.32544,517.2
232.50218,836.9
232.52748,784.5
232.63432,874
232.83603,912
232.85364,515.9
232.8799,829.1
232.93277,623.2
232.95929,488.4
232.9718,469.1
233.01061,2897.3
233.03278,11508.2
233.03888,686.7
233.04687,1725.3
233.07095,27733
233.07815,6149.9
233.08644,805.6
233.10318,302.3
233.11678,660.4
233.15041,1190.1
233.15273,286.2
233.16565,682.2
233.16985,1268.9
233.17589,1086.4
233.18082,1733.7
233.1897,1328.7
233.19386,366.2
233.2037,317.3
233.21368,389.7
233.3356,315.3
233.36607,611.8
233.41002,332.5
233.42696,917.2
233.46815,336.3
233.57574,669
233.6205,384.1
233.71098,1201.6
233.7146,793.4
233.85364,460.5
234.00085,496.4
234.01296,3137.2
234.01859,979847
234.0237,1584.5
234.14588,8147.4
234.17676,437.3
234.18241,1625.8
234.22107,116059.8
234.5746,1013.5
234.86723,441.3
235.01836,53590.9
235.02235,4469.1
235.02751,19524.2
235.04848,10904.8
235.08458,489.4
235.09598,1745.1
235.10437,513.8
235.11707,1001.5
235.13025,23383.8
235.14105,808.7
235.16871,44642.2
235.20549,416.3
235.2246,1450.4
235.27106,358.4
235.69948,997.7
235.72205,1003.2
235.73746,389.8
235.82898,452.1
235.99792,830.4
236.00812,441.1
236.01291,472146
236.01704,825.6
236.02252,1852.5
236.04944,421.6
236.07666,934.6
236.13548,584.8
236.16112,567.3
236.16348,544.1
236.19806,102186.7
236.23687,866.8
236.24704,386
236.29089,808.2
236.47395,492.6
236.62742,784.9
236.63649,635.9
236.70053,762.3
237.01298,9292.9
237.01662,4070.7
237.02764,135731.3
237.04317,1094.9
237.09223,1414.1
237.11119,16763.6
237.12991,778.8
237.13464,425.9
237.14592,8482.9
237.14786,512.7
237.1611,498.4
237.18249,924.3
237.18483,1472
237.20112,755.1
237.22107,323.9
237.23197,48988.3
237.26892,356.7
237.59055,1042.1
237.88728,388.5
237.95587,1566.1
237.95889,252.6
237.99525,702.4
238.0114,1025.4
238.03014,396.8
238.07864,1042.8
238.09261,740.8
238.12005,16332.9
238.1431,1836.9
238.15593,904.2
238.1785,8299.2
238.21611,338
238.23573,1142.7
238.24632,4326.7
238.25246,2351467.8
238.25824,1163.2
238.65479,885.8
238.93108,510.7
238.94786,513.8
238.95541,1518.7
238.9619,854.1
238.96967,498.5
239.01175,260.6
239.02229,101671.7
239.03285,1082.3
239.03503,489.6
239.05839,779.4
239.07059,364
239.09649,1057.7
239.12453,1278.4
239.12695,2385.7
239.14831,1264.7
239.16179,34435.9
239.16876,513.8
239.2117,1063.9
239.23646,37625
239.24994,1942.7
239.25579,373591.3
239.74414,501
239.9187,956.8
240.00795,70985.3
240.02715,934.9
240.04449,287.8
240.08086,633.2
240.15126,946.3
240.1726,737.3
240.19408,1141
240.23182,7742
240.23985,816.1
240.25941,5302
240.26795,8665.3
240.3412,408.3
240.34557,344.2
240.40762,858.1
240.4415,762
240.45215,691.4
240.48187,658.9
240.49455,608.8
240.53313,895.1
240.60403,613.7
240.70015,344.2
240.86972,891.1
240.90146,468.2
241.00178,1127.1
241.01138,544.4
241.0217,371
241.03155,59238
241.08333,387.9
241.08583,4401.8
241.14267,2168.3
241.17752,14324.8
241.20667,542.3
241.21572,2025.9
241.24928,486.1
241.271,1715.7
241.44788,538.2
241.57285,680.2
241.80746,383
241.97784,44623.3
241.98039,79811.4
241.98255,12828.6
242.00638,418.5
242.02363,1481.9
242.06046,716.1
242.10605,974
242.13779,324.6
242.15273,979
242.17507,3070.4
242.18005,3256.7
242.18211,338
242.18428,445
242.19506,1409.4
242.19759,473.2
242.21154,1613.9
242.24824,206315.4
242.28364,187713408
242.34676,507.1
242.36552,1097.1
242.45186,416.5
242.47433,422.3
242.52718,894
242.5715,792.8
242.58313,295.4
242.58483,1056.4
242.5871,85509.2
242.58983,50395.9
242.59174,1439.6
242.87941,518.9
243.01876,7814.7
243.054,6076.6
243.06175,432.3
243.09007,43049.3
243.09849,17832.5
243.11559,1119.1
243.12243,11037
243.12811,521.9
243.1349,28002.1
243.18245,261209.3
243.23056,329.8
243.24231,1505.8
243.25089,13333.5
243.28694,32212850
243.35609,430.9
243.51973,902.6
243.5938,446.8
243.68417,52229.6
243.86429,1068.2
243.95575,453.1
244.00251,2431.7
244.02422,681.2
244.03915,10684.7
244.0755,9375.3
244.0993,936.5
244.10184,370.2
244.12163,1271.5
244.13847,1166.6
244.17976,109121.7
244.19026,208052.5
244.19583,328.3
244.22672,3517.4
244.24576,1570.3
244.26299,71716.4
244.2842,128040.2
244.29024,2583733.3
244.29622,3556.9
244.32645,456.5
244.44295,581.7
244.6433,1125.3
244.83609,1224.5
244.91985,15139.6
244.95637,4149.3
244.99625,4796.9
245.01348,10172.2
245.0329,1194.6
245.06184,552.3
245.07227,1319.8
245.07788,3833.1
245.08675,368.5
245.11429,16526
245.1824,373.1
245.19352,3317.3
245.23563,1071.5
245.26622,465.6
245.27632,660.1
245.28799,572.2
245.29385,85712.2
245.32381,897.5
245.35712,550.1
245.47331,888.3
245.71495,300.1
245.72572,548.6
245.93004,862.7
245.99857,734.1
246.01839,42740.1
246.02832,607.3
246.03305,358.1
246.04655,335.8
246.05483,89650.1
246.08676,1099.8
246.11049,4035.3
246.11725,933.1
246.12405,1333.3
246.16931,515.2
246.17676,10596.2
246.26314,428.2
246.3768,889
246.44054,337.5
246.51633,1465.2
246.5619,740
246.6235,448
246.70195,576.6
246.80672,542.8
246.83276,1093.3
246.9543,433
247.00108,1088.6
247.01958,363.7
247.05478,685.1
247.05806,481.1
247.08609,1903.7
247.09353,1489.2
247.10167,456.6
247.13009,33878.9
247.15329,1679.2
247.16861,1095.2
247.22632,64757.7
247.23502,607.8
247.31111,317.1
247.46861,638.4
247.66631,843
247.91302,814.8
247.96249,827.8
247.96532,280.7
247.998,13208.2
248.0341,12161.9
248.06102,403.8
248.07072,411.8
248.0767,8049.9
248.20047,798.5
248.46039,998.7
248.57851,845.4
248.66019,888.7
248.71159,934.2
248.75237,665
248.9512,2640
249.03159,1266.1
249.05737,307.3
249.06411,1510.9
249.11114,22182.7
249.14563,1560
249.18439,38189.3
249.23206,40854.7
249.31168,1316.9
249.97714,990.1
249.99274,601.3
250.01363,470.3
250.01572,545.2
250.02316,494.2
250.02866,293074.9
250.0934,1006.4
250.19024,39789.9
250.21595,14395.6
250.2358,1217.4
250.61588,678.7
250.61951,312.3
250.6534,549.4
250.69177,6221
250.76326,639.8
250.85295,510.3
250.94846,664.4
250.99986,1118.6
251.02837,1820.8
251.03145,1110.9
251.04292,4093.5
251.06239,705
251.07204,1017.8
251.09398,419.9
251.12513,7711.4
251.16262,7525.9
251.24187,606.5
251.2476,682243.6
251.66989,631.9
251.71039,416.2
251.77162,1918.6
251.78357,362.5
251.96559,1061.6
251.97143,122497.4
251.98816,417.5
252.02903,2824
252.16699,563.2
252.2315,23685.3
252.25082,91266.7
252.26806,2207.3
252.34358,724.7
252.64626,803.1
252.94626,449.5
253.03787,107823
253.08427,539.3
253.11163,710.5
253.14166,14551.1
253.17739,4866.2
253.17934,1662.8
253.21542,1024.5
253.23508,386.9
253.25317,1399.6
253.26335,17104.4
253.27264,406.5
253.36565,445.3
253.58913,1052
253.65538,570.9
253.83572,662.2
253.97632,363.5
254.01091,404.1
254.02342,411015.7
254.04161,1272.5
254.06006,8585.8
254.09639,800.3
254.17358,365.7
254.21117,385.7
254.24159,494
254.24727,473046.4
254.26685,999.4
254.37616,394.4
254.4761,547.6
254.61443,454.8
254.65477,851.8
254.68068,890.2
254.69147,1084.5
254.70573,395.5
254.99455,686.5
255.00786,395.9
255.02376,8016.5
255.02706,3571.3
255.04698,132563.8
255.08435,618.5
255.0915,5717.9
255.12209,77266.4
255.13551,543.4
255.15577,797.4
255.1584,7090.9
255.17491,582.5
255.19369,1563
255.20598,1285.5
255.23131,6475.4
255.24202,1063.9
255.2507,32927.4
255.34413,387.5
255.58531,874.9
255.65096,1064.7
255.82159,406.6
255.87894,248.9
255.96627,5628.8
256.02241,850.8
256.0278,556.6
256.03906,666.8
256.05011,449.8
256.0751,580.6
256.19058,612.9
256.25615,8394.6
256.2629,3605810.8
256.26946,4120.7
256.29932,60505.2
256.44778,509
256.80945,621.6
256.84982,46462.2
256.93853,3610.1
257.0327,21968.8
257.05674,9163.4
257.06876,588.9
257.07861,656.5
257.10722,11634.3
257.13837,428.1
257.15062,2683.4
257.17365,1201.6
257.17596,550.7
257.18471,13640.6
257.19793,3168.8
257.24741,340.6
257.25962,28864.9
257.26623,598221.1
257.29452,130511.9
257.30241,1414.5
257.51858,856.6
257.99368,1427.9
258.01856,1939.6
258.03192,1101.8
258.05514,3617.1
258.09135,21549.5
258.16974,556.8
258.20584,13736.8
258.24212,8788.7
258.26956,6927.7
258.27236,2608.7
258.27864,392935.4
258.28418,542.2
258.28668,1025.5
258.29688,526.4
258.35007,520.6
258.48148,1144.6
258.64001,1350.5
