m/z,Intensity
258.81668,596.2
258.8457,695.4
258.93529,9954.7
259.01195,43472.4
259.02915,6763.4
259.047,450.8
259.06219,6432.8
259.09359,19182.6
259.10245,424.6
259.1212,1636.5
259.12941,1643
259.17966,384.3
259.18863,614.2
259.20926,711.4
259.22634,9929.7
259.28217,23906.4
259.43246,495.1
259.5845,782.5
259.7038,1075.8
259.82275,925.9
259.97089,436.1
260.0188,454.4
260.03403,36551.2
260.07047,16454.9
260.09369,2220.6
260.10098,673.6
260.11649,609.1
260.14853,4593.1
260.15361,34791
260.32312,807
260.49078,386.3
260.60034,968.9
260.79724,495.5
260.80096,758.1
260.85913,823.7
260.92761,497.6
260.9718,272.9
261.0289,421.4
261.06598,1425.8
261.07053,487.5
261.10047,12851.8
261.1096,1673
261.13039,1609.4
261.14607,820.2
261.1575,591.7
261.18399,760.3
261.24405,718.6
261.33716,757.3
261.36636,974.4
261.52207,3175.3
261.58762,378.9
261.69604,437.3
261.72443,1074
261.84424,652.2
261.85657,2067.9
262.01336,44353.1
262.02873,6213.5
262.04196,798.4
262.04958,906
262.08981,602.6
262.15077,3583.7
262.19055,408
262.38184,649.2
262.4848,876.8
262.53366,1332.1
262.77026,623.8
262.93029,11845.6
262.96651,5582.1
263.00624,1757.1
263.01114,659.6
263.02356,3607.2
263.04227,434.8
263.07974,24376.9
263.0899,476.1
263.12518,3176.9
263.16181,1692.8
263.21152,425.4
263.22118,4744.8
263.25659,918.5
263.33505,720.9
263.40891,698.7
263.62598,683.9
263.68355,2917.3
263.73553,324.9
263.9306,440.8
263.93507,1112.5
264.00794,8514.8
264.04457,952
264.17926,455.9
264.18781,2402.1
264.19516,486.5
264.22914,8356
264.25267,7119.1
264.26163,475.1
264.29727,387.4
264.38321,959
264.42767,508.8
264.65918,966.8
264.90955,425.6
264.9202,664.4
264.92682,359.4
264.92999,1021.3
265.02393,386.2
265.07397,410.5
265.07733,552.9
265.08212,320.5
265.10412,307565.6
265.11719,406.6
265.14107,5198.9
265.17868,7227.2
265.21515,473.9
265.22689,8900.5
265.26248,587.3
265.48996,360.1
265.52808,994.2
265.55377,746.9
265.8978,699.4
266.04475,2600.6
266.09924,557.5
266.10756,20105.5
266.17225,18276.3
266.21081,48125.5
266.30948,876.1
266.41257,693.3
266.47458,352
266.59796,1068.5
266.92581,280.9
266.97583,667.1
267.05336,12576.6
267.12211,157429.3
267.1563,1883
267.15866,359.4
267.19407,4826.5
267.21416,1475.5
267.2426,119800.2
267.26822,380.9
267.39355,709
267.75195,907.7
267.78402,1964.7
267.98819,466.8
268.00307,6928.2
268.03253,604.7
268.03919,435490.4
268.04584,528.9
268.07758,433.8
268.12548,2152.5
268.18579,589.9
268.22656,47026.8
268.23553,872.4
268.24584,2239.6
268.2626,9067.4
268.41089,555.1
268.595,428.4
268.71729,927
268.91595,482.2
268.97986,556.1
268.99642,16895.2
269.01002,2335
269.02713,475.9
269.03943,11729.1
269.04255,4418.3
269.08612,1032.3
269.10645,462.5
269.1289,2024.4
269.13539,15588
269.1726,1162.5
269.20843,88679.2
269.22916,271.7
269.2468,1031.7
269.25809,10013.3
269.29407,1636.8
269.35037,671.3
269.46445,412.6
269.87424,528.9
269.97458,546.4
269.98209,419674.1
270.03683,514
270.05476,5429.9
270.21105,921.8
270.24221,80474.3
270.26059,6206.8
270.26572,1019.7
270.27167,533.9
270.27851,538654.1
270.28522,1039.3
270.31982,806.4
270.33267,496.5
270.51724,633.6
270.59302,941.6
270.65491,450.6
270.67999,415
270.68451,405.7
270.7724,562.4
270.98288,8566.7
270.98602,442.2
271.0484,62080
271.08558,1699.3
271.09381,926.6
271.11634,965.7
271.12282,251858.6
271.12967,432.7
271.16559,352.5
271.18786,4233.9
271.19028,538.3
271.19495,429.4
271.22618,28786.5
271.26279,347
271.27398,242777.8
271.28156,55425.7
271.35034,647.6
271.4227,370.8
271.51581,1172
271.55057,925.6
271.81302,964.5
272.03421,18087.3
272.07038,46755.9
272.09528,457.3
272.10694,1964.3
272.12455,6329.9
272.18497,16402.8
272.22074,1355.6
272.22978,1265.2
272.24966,532.7
272.25778,78506.4
272.27745,8199.4
272.29441,11414
272.36621,664.1
272.44001,1428.4
272.46826,416.7
272.58774,493.3
272.6832,408.1
272.87619,866.7
273.02786,4038.3
273.04193,644.9
273.07639,974.7
273.10208,9847.4
273.10926,14346.5
273.14508,2176.3
273.17953,575.2
273.22976,6458.1
273.26166,475.7
273.29034,491.9
273.34637,499.1
273.4274,400.1
273.57767,959.9
273.68484,507.9
273.82709,1178.8
273.8295,900.3
273.86545,567.7
273.92596,366.3
273.97719,1681.2
274.01385,809.6
274.03345,948.1
274.0499,37750.8
274.08324,3352.4
274.10416,675.9
274.13225,832.6
274.17929,520
274.20112,1047.3
274.24527,1029.5
274.27359,480.1
274.34326,928.9
274.62442,871
274.87537,756.3
275.05069,1254.4
275.05365,434.7
275.08142,2161.5
275.11648,21706.4
275.12485,16764.3
275.22114,2537.6
275.2684,613.3
275.33731,631.3
275.5246,749
275.92343,491.1
276.02875,321.4
276.04439,3051.2
276.10207,3300.9
276.21772,3189.9
276.22932,3940.8
276.241,1075.6
276.2512,41454.9
276.26772,3232.5
276.57236,586.9
276.84406,884.5
276.94614,44553
276.98221,611.7
276.99576,469.4
277.02271,22413.3
277.03982,9092.8
277.05865,1250.3
277.0744,1136.2
277.09598,1785.5
277.10431,32599.3
277.12692,1171.7
277.14063,410.5
277.17947,181411
277.18643,986
277.23699,54397.5
277.30423,771.3
277.33313,655.2
277.80984,788.8
277.90021,1168.6
278.01072,984
278.02359,8768.7
278.07587,412.7
278.07974,555
278.14368,875.8
278.18302,7092.6
278.24511,177583.8
278.49286,777.5
278.59897,308.6
278.98256,29698.8
279.03861,24635.6
279.08279,1128.7
279.09898,2879.5
279.11902,413.7
279.15835,63054.8
279.19171,675.1
279.19443,1860.1
279.22977,360.2
279.24849,10004.8
279.51309,420.1
279.70334,616.6
279.96626,4047.5
280.0241,4888.6
280.03024,484
280.03914,5945.4
280.06024,669.7
280.09424,428.4
280.16226,647.9
280.18555,918.4
280.18854,489.5
280.21887,996.5
280.24921,570
280.25974,896.3
280.26279,1377.2
280.32809,483.4
280.40836,490.2
280.57733,431.4
280.94118,7651
281.0329,5269.9
281.0479,33780.1
281.0542,1613.2
281.06938,1662.2
281.07805,4595.9
281.08664,623.9
281.11435,539.5
281.13631,2667.3
281.17158,2557.2
281.17398,406.2
281.20862,8471.6
281.24656,1995.2
281.39017,966
281.42963,528.2
281.58821,1917.1
281.94095,460.6
281.98251,356.8
282.00353,21614.7
282.01853,157470
282.03329,936.3
282.03976,445.1
282.04449,1215.9
282.05492,64227.7
282.13965,484.8
282.20547,5122.7
282.24237,2628.8
282.56754,520.9
282.61826,490.8
283.00714,708.3
283.01869,1354
283.02634,526.7
283.05798,679.3
283.08503,1089.8
283.09903,403.4
283.11673,425.3
283.19012,555.4
283.24533,436.7
283.26257,578.5
283.35834,711.3
283.50433,435
283.98547,446.9
283.99024,1376
283.99771,1179386.8
284.00424,747.5
284.01685,364
284.02359,891.6
284.02838,480.3
284.03247,510.9
284.03482,503.3
284.07098,950.7
284.13184,1192.1
284.18948,477.7
284.22205,859.5
284.25803,391.8
284.29429,36644.2
284.50549,495.1
284.52374,1077.1
284.56788,937.7
284.57919,368.3
284.92114,754.8
284.96817,305.4
284.99933,98505.8
285.02841,547.2
285.0641,14859.7
285.08078,920.4
285.10208,9450.1
285.12518,499.1
285.13276,158607.3
285.16196,495.9
285.16882,588.7
285.17929,1283.5
285.18263,836.6
285.20354,23292.2
285.22809,1042.1
285.24185,398.8
285.2896,44784.9
285.50009,886.1
285.97653,485.6
285.9959,1622.9
286.00261,2470.6
286.03757,622.4
286.04984,39962.2
286.06808,558.7
286.07172,539.2
286.07877,870.9
286.08619,148436.8
286.17934,979.5
286.18768,396.7
286.23741,2233.2
286.24591,382.4
286.27364,117111.1
286.29137,1320.3
286.58444,458.2
286.63272,431.1
286.83176,556.1
287.00003,402.1
287.00695,156868.3
287.04955,1402.8
287.06888,851.5
287.07755,948.4
287.08876,1781.3
287.11769,7771
287.20517,581.9
287.26804,2249.1
287.27641,2319.4
287.43442,1093.2
287.98114,664.2
287.99257,308935.5
288.01073,1111.7
288.01965,947.8
288.02897,3377.2
288.04452,2420.7
288.06536,16051.9
288.10235,1713.3
288.216,549.8
288.22064,410.2
288.23743,1180.7
288.25279,13042.1
288.28913,101792.3
288.34189,921
288.77585,1476.9
288.85516,650.5
288.92233,459.7
288.93936,584.2
288.99367,5165.2
288.99622,1800.9
289.06909,362.4
289.104,6562.5
289.12491,535.9
289.13326,86064.7
289.14081,6862.1
289.1768,1587.6
289.18887,383.2
289.27307,334.6
289.29291,1418.3
289.41553,785.1
289.64841,582.8
289.97192,514.6
289.98978,438
289.99991,811.5
290.00839,1113.6
290.03629,323.6
290.04416,305.2
290.0806,428.7
290.09935,4097.8
290.11745,4829.2
290.18862,1170.4
290.23049,4498.5
290.26718,1164.4
290.52353,1180.8
290.59081,4918.6
290.61441,1102.3
290.79007,678.8
290.83929,563.9
290.92517,833.6
290.96172,10335.4
290.99084,754.4
291.03797,4730.6
291.09885,8423.2
291.11964,2468.1
291.13514,10071.2
291.1565,1154.6
291.19441,29131.3
291.25239,64434.4
291.39645,444
291.5697,651.7
291.5752,1624.4
291.60822,959.5
292.0251,1963
292.03963,2609.9
292.07675,354.9
292.19101,2338.2
292.21085,287.9
292.24734,420.4
292.44249,4746.3
292.69232,619.2
292.9505,465.5
292.96118,508.8
292.99797,221705.2
293.00601,438.3
293.01691,1098.5
293.05438,833.4
293.06931,1293.9
293.12683,679.5
293.13564,1871.8
293.15024,308.3
293.15472,342.6
293.17245,6833.3
293.19016,5384
293.19278,649.1
293.20832,19746.1
293.25663,2048.1
293.29401,697.8
293.29648,502.2
293.61616,1772.8
293.69264,1040.9
293.99875,3430.5
294.00175,938.9
294.01788,1279.7
294.04003,2211.5
294.05487,18437.7
294.1384,612.4
294.20569,31200.5
294.21904,1449.9
294.27858,2425.1
294.37988,912
294.52197,1064.2
294.55585,410
294.6745,646.1
294.86064,107507.8
294.95682,42976.6
295.0195,551.2
295.02493,1220.8
295.04858,3990.9
295.11694,463.7
295.18875,3625.4
295.19528,40417.5
295.2256,6358.6
295.26575,464.9
295.33899,1193.9
295.52951,7074
295.64926,551.1
295.91666,864.8
295.95681,2005.6
295.99781,3122.3
296.03412,283981.5
296.04933,144505.2
296.0755,1130.4
296.08444,418.5
296.22139,192204
296.96353,458.8
297.02036,20639.3
297.03617,8552.4
297.05146,4992.8
297.10043,432.3
297.20337,10755
297.22486,11888
297.24137,4605.5
297.25287,653.3
297.43097,871
297.53714,312.3
297.62781,399.2
297.9769,23163.5
298.02322,410.3
298.0498,1038.4
298.07791,379.8
298.10468,520.8
298.20073,3175.8
298.23297,405.3
298.27396,603.9
298.3099,551530.9
298.31714,548.8
298.41098,360.8
298.44434,414.6
298.48196,717
298.58316,863.6
298.62683,544.1
298.64749,517.9
298.78729,775.4
298.94379,364.8
298.95245,998.7
298.98438,381.8
299.00693,5509.4
299.04352,4808
299.05856,127679.8
299.08237,840
299.11773,37670.8
299.1483,8872.3
299.16125,225393.1
299.18115,1016.6
299.21873,52541.9
299.25743,11446.3
299.30537,4043.5
299.31316,68679.4
299.37436,1053.1
299.42471,1070.7
299.53191,1191
299.99261,63174.9
300.00035,2097.3
300.00546,656.5
300.01372,41696.9
300.03201,1051.5
300.06437,9238.3
300.10176,8389.8
300.12068,1318
300.16445,15411.4
300.18442,544.6
300.19092,587
300.19811,832836.4
300.22198,450.5
300.27802,511.4
300.28918,9574.2
300.58045,5621.7
300.58646,579.9
300.69986,250354.4
300.83151,546.8
301.008,1187.3
301.02249,43568.5
301.09015,526.2
301.14045,31315.3
301.16488,2132
301.17679,123996.4
301.20112,36558.3
301.48163,608
301.48813,780.9
301.58652,1002.3
301.70298,1070.4
301.85675,1377.1
301.86819,451
301.95093,475.9
301.9717,17656.1
301.99974,6719.3
302.00816,1687782.1
302.01627,908.1
302.02249,466.5
302.04486,468.8
302.08092,4410.6
302.1261,945.9
302.14423,554
302.16078,5005.4
302.18008,5803.6
302.19559,37429
302.20358,493
302.26837,888.5
302.30466,92407.5
302.44904,423.6
302.53973,499
302.66696,879.1
302.87357,641.2
302.95428,476.8
302.9635,1109.1
302.9792,6117.6
303.00015,695
303.00953,177479.4
303.0555,3940.5
303.08354,1005.2
303.11164,26208.2
303.14879,1180.6
303.20618,542.2
303.25227,12618.4
303.2789,1134.2
303.53238,543.3
303.56296,584.7
303.71188,1027.8
303.87943,1174.7
303.89212,926.9
303.98669,845.7
304.00561,5578.7
304.01401,7393
304.02396,464.5
304.07546,2355.7
304.09677,521.2
304.1149,57545.2
304.13338,1582.9
304.17732,788.9
304.24881,636.9
304.25516,870.9
304.28278,592.6
304.44012,482.9
304.45337,408.3
304.52783,517
304.91254,383.6
304.94089,5343.7
305.01728,123072.3
305.02625,587.2
305.10504,778.6
305.11542,328.4
305.13538,486.2
305.20007,882.3
305.20817,1055.9
305.29447,2309.4
305.34323,396.9
305.46671,652.4
305.58606,656.6
305.62518,402.8
305.78885,552.5
305.92511,781.8
305.95123,605.1
305.95868,495.7
306.00312,21489.1
306.02054,1441.8
306.05484,6536.6
306.07486,575.9
306.20549,2828.2
306.24164,476.6
306.2782,2817.8
306.29966,2134.4
306.41382,875.7
306.46964,863
306.53214,791.7
306.58295,501.4
306.6478,876.2
306.76077,545.5
306.9765,496
307.09143,567.9
307.10567,1181.8
307.11451,178336
307.12955,300.5
307.14242,906.4
307.15176,1269.8
307.18802,3785.8
307.20582,17361.3
307.27392,1359.3
307.30957,2044.7
307.4805,1587.2
307.58831,30493.8
307.70753,3863
307.72791,435
307.88034,1189.2
307.92245,390.9
307.92633,1142.1
307.99955,818.3
308.07031,5906.9
308.08966,4448.8
308.11821,3575.6
308.19037,439.6
308.20844,387.5
308.27904,26329.3
308.29402,138907.2
308.69531,672.4
308.86374,873.3
308.93532,2106.4
308.97216,16268.1
309.00262,427.9
309.02048,1333.1
309.0631,1101.7
309.10184,578.5
309.10852,699.4
309.14658,3051
309.16845,2570.3
309.17923,639.4
309.20344,8515.8
309.28888,1757
309.29828,921.7
309.32557,51393.2
309.35962,455.9
309.37099,1772.5
309.41299,1092.2
309.49194,566.1
309.58206,668
309.94644,434.4
310.01316,65217.5
310.02823,1033.8
310.04955,102853.8
310.10809,761.1
310.13831,913.9
310.16857,1705.5
310.19232,994
310.20058,1929.6
310.23707,3499.3
310.30971,34595.6
310.32912,848.3
310.37912,461.9
310.8642,679.7
310.92984,828.8
310.95392,327.7
310.97375,506.2
310.98181,479.7
310.99359,456.2
311.00835,77637.2
311.05103,865.1
311.07898,427.5
311.15479,493.7
311.16339,36743
311.18436,488
311.2189,388.4
311.25495,3287.9
311.26856,100519.1
311.30469,406.4
311.31378,669.4
311.50853,1051.9
311.51276,897.5
311.64926,1076.8
311.74756,747
311.99241,175641.7
312.00894,556
312.05185,1188.4
312.06491,578.1
312.08855,4567
312.10156,507.9
312.15457,555.9
312.16696,1015.6
312.216,734.9
312.27206,1081.6
312.28738,1019.5
312.31653,2350.8
312.32526,5291799
312.33438,2656
312.35834,488.8
312.49579,322.3
312.50623,566.6
312.55612,748.9
312.58929,434.8
312.64487,566.6
312.92395,1052.4
312.991,662
312.99514,2719.4
313.04678,839.5
313.05875,13907.8
313.07402,7306.1
313.0802,574.4
313.23426,141806.5
313.26318,431.4
313.27292,132544
313.32043,3500.9
313.32865,1137687.9
313.35697,42617.2
313.39645,591.3
313.45569,1289.1
313.89087,411.3
313.97199,1229.3
314.0081,44911.4
314.02925,4037.5
314.05981,4993.4
314.08078,13437.4
314.16241,765.5
314.2377,4992.5
314.26865,1526
314.27617,7242.7
314.30417,786.4
314.33206,65924.6
314.36032,719.7
314.89859,511.2
315.03226,637.5
315.03655,2010.5
315.11263,2766.9
315.13482,2388.1
315.15585,447.3
315.19252,3735.4
315.21353,531
315.46516,6605.7
315.61441,559.1
315.98746,194127.8
316.02379,725842.3
316.03845,586.5
316.05981,774.6
316.0748,783.3
316.09662,975.4
316.1332,1493.2
316.15186,1112.8
316.15674,375.1
316.20187,813.1
316.21116,3143291
316.21973,969.1
316.32035,9948.7
316.63943,925.8
316.68161,389.7
316.98708,952.6
316.99483,5398.6
317.02559,60433.4
317.06913,5117.1
317.08725,970.3
317.12804,13140.4
317.14316,469.3
317.15066,1825.1
317.17172,14985.4
317.2076,2230.7
317.2146,517444.9
317.44608,790.7
317.6192,465.7
317.74597,1115.6
317.8212,633.6
318.0019,2623.1
318.02277,1737.7
318.05566,328.6
318.09104,920.8
318.11241,4476.8
318.13048,740.9
318.19031,1834.9
318.21704,20447.9
318.26328,2068.2
318.29297,1293.1
318.422,817.7
318.48026,671.6
318.95593,1012.1
319.03296,134058.1
319.07477,603.1
319.11237,489.3
319.12934,1257
319.21832,440.1
319.22351,443.1
319.2741,1318.4
319.66101,504.5
319.79385,352.7
319.86511,958.1
319.95786,520.4
319.96107,919.8
319.97008,385943.8
320.01861,299966.9
320.02686,591.6
320.03514,1878.6
320.07056,4803.4
320.22144,7334.5
320.25798,1246.9
320.27777,1665
320.2918,1386.5
320.54526,758.3
320.69924,2490.5
320.9505,831.1
321.00424,655.7
321.02065,8672.2
321.0997,1305.4
321.12292,425.2
321.13037,1865
321.13843,604.7
321.14511,960.9
321.20008,1921.5
321.2032,6406.7
321.23909,5326.6
321.2892,16976.6
321.36044,767.4
321.70331,979.3
321.76404,496.9
321.97568,640.6
322.01426,14137.5
322.03391,956.7
322.04955,6744.6
322.08567,2082.4
322.23657,997
322.63867,1213.2
322.67755,504.2
322.95137,7763.6
322.98679,737.7
323.08852,1851
323.11539,740.4
323.14081,946.2
323.14584,30349.7
323.16193,505.9
323.18484,488.1
323.19861,554.3
323.21143,601.7
323.21866,438
323.23389,893.8
323.30496,34146.3
323.47156,481.2
323.71719,739.5
323.92178,744.9
323.96927,7286.7
324.02894,13806
324.04408,269421.4
324.05812,1139.2
324.14905,562.7
324.25247,902.3
324.28909,518.3
324.3083,1269.4
324.62042,1061.2
324.81012,990.3
324.81946,932.6
324.98774,1925.2
325.02394,12775.3
325.04643,30097.2
325.06659,917.7
325.11011,494.8
325.15265,537
325.16125,655
325.19867,936.8
325.23427,33043.1
325.32062,21647.3
325.51233,846.1
325.58536,701.2
325.81308,1043.7
325.99497,5523.6
326.00812,1966.4
326.04233,556.6
326.11735,1890
326.23132,681.6
326.30457,1679.3
326.35898,693
326.48358,762.2
326.94574,574.6
326.99734,439.3
327.03818,1033.8
327.07516,512
327.14826,1186.5
327.33614,408006.9
327.94858,1087.6
327.95599,568
327.98751,2863.1
328.00848,4170.7
328.02377,21265.3
328.03854,470.4
328.09623,1798.8
328.1127,1334.6
328.13293,710.4
328.19897,1930.4
328.21133,503.3
328.32026,33354.5
328.33964,49398.5
328.64529,402.1
329.01747,22809.3
329.03851,960.7
329.08997,402.1
329.10052,532.9
329.16464,557.4
329.17417,5088.7
329.19864,843.5
329.28973,646.5
329.35161,8613
329.43649,550.7
329.59537,517.6
329.98083,588.3
329.98572,417.6
330.00298,652768.3
330.01175,685.1
330.01895,511.8
330.07613,1175.5
330.11246,356.5
330.14819,409.4
330.19077,372.3
330.22667,180281.5
330.31488,326.2
330.48282,1226.6
330.49252,1479
330.76367,694.5
330.98996,388.4
331.00469,48251.1
331.11871,544.5
331.14361,4487.8
331.18724,12745.7
331.23024,6081.3
331.25973,69835.2
331.28349,905563.1
331.29312,1636.7
331.49554,528.2
331.52652,569.9
331.98088,1652.6
331.99969,698.6
332.00421,1381.6
332.07086,1310.8
332.10982,4320
332.12714,484.9
332.26331,487.7
332.28683,140893.7
332.87082,70937.3
332.95087,534.6
333.13815,533.6
333.14599,3707.6
333.16677,961.2
333.20494,41776.1
333.28836,885.9
333.29911,3083.9
333.41071,1080.4
333.54006,4242.3
333.87384,698.2
334.03421,196936.3
334.04961,4531.4
334.08594,1485.1
334.15292,460.5
334.30724,128737.8
334.58792,503.4
334.7171,769.3
334.72844,1580.5
335.03525,4658.5
335.14719,1076.4
335.16049,1242.8
335.18225,379.6
335.21866,2045.2
335.27843,79087.6
335.31068,4064.1
335.49002,591.6
335.60718,357.9
335.94245,1204.5
336.01547,404.1
336.02914,397.3
336.0325,831.1
336.05374,750.2
336.06522,7813.5
336.22626,495.8
336.25966,1890.3
336.28171,970
336.59177,535.7
336.60074,971.6
336.96717,3521.2
337.08231,894
337.13065,571.3
337.23563,588.1
337.27966,1196
337.284,532.1
337.32184,646.6
337.32813,916
337.93173,530.6
337.9849,41029.8
338.04429,1067.3
338.07938,1224.2
338.15344,421
338.28278,482.1
338.30435,505.4
338.34053,2637.7
338.5145,1322.8
338.63989,929.4
338.68457,433.5
338.70258,621
338.97696,400.6
339.08969,638.5
339.11122,1036.8
339.1405,680.9
339.14853,2396.5
339.17697,550.3
339.2153,441
339.28836,313.6
339.30009,4531.1
339.5625,713.6
339.58051,807.8
339.90994,557
339.98176,2506.2
340.06044,1265.9
340.09689,2497.4
340.21912,476.6
340.28577,622.5
340.82858,552.6
341.03351,611.8
341.06881,73671
341.09011,5760
341.16447,20961.9
341.25006,430.9
341.26576,3295.4
341.30482,1908.4
341.31549,17759.9
341.35202,733.6
342.00309,11292.9
342.02428,2590.9
342.03927,14283.4
342.05464,161308.6
342.07378,4566.4
342.11255,562.9
342.16813,2343.5
342.29968,650.5
342.33599,22912.5
343.00708,673.5
