m/z,Intensity
343.05715,6602.6
343.06997,1333.8
343.08539,966.2
343.10318,742
343.1438,920.2
343.17328,819
343.18015,11415.6
343.24695,1124.4
343.28223,468.9
343.29488,2703.3
343.33103,2108.5
343.33871,766.8
343.39825,548.7
343.48657,751.1
343.69931,1051.2
343.98254,541.2
343.98593,476.5
344.00833,950.3
344.01862,632587.2
344.02808,591.4
344.0361,540.4
344.09219,674.4
344.12827,380.3
344.1828,498
344.25623,454.1
344.31447,1212.1
344.47814,1182
344.70328,537.7
345.00577,704.2
345.02025,66800.6
345.03134,1021
345.09848,407.6
345.12244,644.8
345.60361,871.3
346.01663,498.3
346.08531,2198.6
346.1232,493.1
346.14182,969.2
346.53946,995.1
347.028,29684.2
347.12259,426.7
347.17303,898.9
347.21927,313.1
347.31396,690.6
347.62619,1276.9
347.63446,515.7
348.02979,749.8
348.06526,3691
348.10171,3805.3
348.31,320393.2
348.96756,572.6
349.1404,2002.3
349.15283,413.4
349.29408,10581.1
349.31328,19516.4
349.31895,1363.6
349.45889,628.3
349.48724,479.1
349.82397,879.9
349.97006,677.1
350.08109,2350.3
350.11968,1603.1
350.1441,1202.3
350.18118,456.7
350.20585,3390.6
350.24493,956.7
350.2677,443.6
350.28125,522.8
350.30542,414.6
350.32557,983.1
350.65466,1073
350.70837,493.2
350.98798,622.3
351.00137,456.8
351.02008,702.7
351.04016,1215.9
351.14819,429.3
351.15605,2763.6
351.21359,360.9
351.34921,695474.3
351.57642,845.3
351.62088,415.5
351.69916,762.5
351.76016,1453.7
352.00026,1120.9
352.03884,10490.5
352.06049,3095.7
352.09536,1109.9
352.27423,500.8
352.30502,30795
352.32159,541
352.35261,106330.2
352.38968,1321
352.73926,361.4
352.94995,568.4
352.97415,514.9
353.0186,1845.6
353.04807,1249.3
353.09032,1530
353.12802,645.7
353.25568,572.4
353.26539,1094611.9
353.2759,1353.7
353.34621,191318.3
353.35641,442.4
353.42575,462.1
354.02579,760.5
354.11218,575.3
354.1593,634
354.20895,705.9
354.2688,206539.6
354.34945,10477.8
354.59781,1053.9
354.62601,936.3
354.91898,563.4
355.01105,1212
355.10501,635.9
355.14316,642.7
355.15213,444.5
355.17967,3982.6
355.24692,1119.7
355.27108,3315.1
355.28136,35846.8
355.36703,743.2
355.38757,567.4
355.40204,794.9
356.04041,620.7
356.05506,42884.1
356.07008,14398.6
356.09174,660.4
356.23242,1016.9
356.28423,950.4
356.35151,4979.2
356.91138,474.5
357.04211,847.4
357.05371,453.6
357.05889,973.1
357.06473,875.1
357.16879,1698
357.21371,370191.3
357.26032,121115.5
357.28235,664.8
357.41968,495.3
357.4809,538.4
357.71542,121155.9
357.85992,1189.8
357.97473,399.8
357.99821,1593.1
358.04993,2837.6
358.09085,593.8
358.1434,590.1
358.20255,624.3
358.21812,11155.3
358.26355,2362.1
358.3446,836.8
358.50883,2059.5
358.71807,1360.1
359.07933,23492.9
359.11539,982.6
359.17529,568.1
359.21954,651.9
359.31471,129329.4
359.46411,993.5
359.63654,684.3
359.73358,1049.8
360.05316,566.5
360.06552,570.3
360.13794,6036.8
360.31841,9203
360.81366,1275.5
360.90747,1226.2
360.9754,1343.6
361.03957,1042.9
361.0463,403.3
361.18954,605.4
361.80228,666.4
362.00964,696.9
362.081,2085.4
362.11747,1409.4
362.29698,39332.5
362.69467,479.7
362.79872,7769.7
362.86554,748.7
362.9339,844
362.98707,1965.5
363.30969,46728
363.33093,853.1
363.48895,1389.4
363.50394,318.7
364.05947,1984.9
364.09607,403.7
364.13425,478
364.31291,1127.1
364.35671,5443.4
364.45792,1343.3
364.535,1052
364.55438,480.8
364.7677,856.4
364.8653,943
364.94412,862.1
365.01996,480.1
365.16394,966.2
365.31412,589.8
365.38826,21715.6
365.39935,800.6
365.79059,876.4
365.79993,598.3
365.96959,2323.9
366.07586,23151.7
366.11154,507
366.14822,1598.2
366.2396,5524.9
366.43503,441.5
366.50137,905.6
366.52667,521.5
366.54129,464.3
366.56216,479.1
366.69275,810.8
366.8418,1159.3
366.86447,1012
367.05493,923.4
367.28198,730.7
367.34322,2250.6
367.57919,1014.5
367.67068,1055.7
367.85226,1062.4
367.92944,573.3
367.96643,401
368.05505,637.6
368.09079,531.6
368.94574,630.2
368.96085,968.2
369.06583,653.4
369.16817,3642.2
369.18258,985.6
369.19482,460.2
369.23953,41193.8
369.38283,3943.2
369.41956,219279.8
369.48239,574
369.80655,1196.1
369.87195,1508
370.0325,671
370.04941,512
370.07049,9557.7
370.10853,935.5
370.13443,976.3
370.20102,683.2
370.21625,658.2
370.22281,844.1
370.24246,399.4
370.29538,746.7
370.42276,13866.2
370.82578,1016.2
370.94086,1268
371.17413,2111.7
371.24561,818
371.27612,4824.4
371.89063,769.3
371.9978,791.9
372.01311,2784.9
372.06522,675.1
372.08649,443
372.12213,492.8
372.16479,591.8
372.18716,498.3
372.19638,481.2
372.23221,634.1
372.32971,384.8
372.88425,1291.1
372.92151,893.3
373.08183,1862.6
373.29449,501.2
373.57172,488
373.64557,690
374.00729,534.3
374.01743,545.7
374.10172,658.7
374.15488,595
374.19531,373.8
374.26596,477.4
374.47644,528.9
374.96198,596.6
375.07443,562.6
375.11523,500.9
375.1326,1313.6
375.14932,618.5
375.17853,394
375.20166,1047.3
375.41507,1046
375.53607,1014.9
375.57077,663.3
376.00775,441.4
376.05978,448.4
376.08188,421.7
376.14938,499.7
376.24368,783.9
376.31283,3666
376.34126,40271
376.5481,800.9
376.81396,1233.6
376.83923,649.4
376.86142,1121.1
377.1535,981.4
377.16288,1790
377.18066,657.8
377.32541,14578
377.45926,368.2
377.9519,522.7
377.99323,679
378.00266,564.3
378.02335,744
378.20444,513.7
378.33521,969.3
378.38449,1093.1
378.50427,450.3
378.65646,910.6
378.93243,1088.8
378.99017,552.7
379.00616,540.5
379.15089,30589.2
379.28188,2035.1
379.30459,41056
379.36734,821.3
379.58572,526.6
379.7085,533.8
380.09142,1846.6
380.15424,488.7
380.20022,7035.1
380.26324,1318.6
380.33761,1638.5
380.35145,141281.4
380.69122,792.6
380.76233,1267.4
380.9292,594.6
380.99759,532.4
381.04846,6222.4
381.11078,764.1
381.1231,7485.4
381.26413,810
381.29674,184252.8
381.35479,6119.9
381.38332,1569.5
381.88864,431.7
381.92581,889.8
382.05316,664.4
382.07089,4581.5
382.12619,504.2
382.17502,759.2
382.30007,8163
382.3877,464.2
382.45963,1034.1
382.48697,579.2
382.521,790.3
382.76437,784
383.10081,8797
383.18558,862.6
383.21118,3693.1
383.24741,621.4
383.34857,943.9
383.39861,229456.7
383.5661,582.9
383.58041,444.6
383.63138,1240.7
383.66452,1000.3
383.6886,1357.6
384.04986,6887.5
384.06493,2907
384.08618,33523
384.17273,589.6
384.24417,530.1
384.24982,723.1
384.3833,584.6
384.4018,16167.2
384.77123,25886
384.85223,548.1
384.8894,484
384.95035,518.1
385.05182,798.5
385.06903,493.4
385.11608,1687.9
385.1651,634.9
385.22208,1595.3
385.24283,1015
385.27295,5010.3
385.29161,46490.8
385.40494,692.1
385.41526,3044.7
385.59787,958.2
385.62655,2349.5
385.88007,749.1
386.0058,1153.3
386.04507,325.9
386.05932,1072.7
386.08469,616.9
386.19513,4767.5
386.2121,1073.1
386.24567,1822.7
386.30212,1705.7
386.53296,1119.8
386.68814,1035.6
386.93033,590.5
386.94588,1355.9
386.96814,1025.9
387.06842,465.7
387.1352,5427.8
387.17925,426394.8
387.19204,204258
387.24951,1963.5
387.27142,828.1
387.30508,414.6
387.58118,772.5
387.74332,1097
388.01282,916.1
388.02364,1998.7
388.15863,490
388.18282,70564.1
388.19537,12991.6
388.26859,374.4
388.29373,919.8
388.37277,793.8
388.50269,486
388.86642,1249.5
388.9881,599.2
389.10077,742.6
389.1503,1020.7
389.18535,1703.7
389.21951,659.8
389.25281,4440.7
389.29565,400
389.35574,2091.4
389.3855,509.3
389.42636,502.5
389.58847,868.8
389.61462,751.3
389.69421,723.8
389.70395,495.5
389.96674,1068.9
390.01382,525
390.05136,468.3
390.10599,783.8
390.58881,471.5
390.72818,459
390.79703,510.1
390.94128,1101.2
391.11792,359.3
391.15076,16258.2
391.16367,602.8
391.24432,494.6
391.28311,2705.3
391.40146,488.2
391.44069,8846.1
391.74329,504.2
391.81198,552.7
392.01846,37627.3
392.03934,604.7
392.15433,504.6
392.28015,790.2
392.31476,619.3
392.36377,646.3
392.72824,1007.4
393.01921,1408.7
393.13013,555.6
393.16728,1193.8
393.4668,524.4
393.5036,1227.8
393.6561,412.1
393.8988,677.4
393.91336,381.2
394.0228,1118.7
394.07065,685.4
394.14475,1263.6
394.35192,2607.4
394.4852,772.5
394.61023,572.4
394.6409,467.3
394.95203,698.8
394.99063,1346.2
395.00125,642.8
395.02377,1100
395.06427,1368.1
395.10144,468.5
395.12524,559.2
395.14691,572.2
395.21262,412.7
395.27821,1015.8
395.36223,26695.4
395.49783,532.2
395.95175,458.6
396.01074,749.4
396.08612,14997.6
396.15957,1185.9
396.33129,36039.4
396.34454,649
396.44629,646.8
396.67911,1295.4
396.711,536
396.88315,1052.3
397.07819,1046.9
397.08801,426.2
397.22708,6067.3
397.24988,584.9
397.27097,1045.7
397.37901,2536
397.78763,827.1
397.91635,487.3
397.97739,970.9
398.10168,7442.8
398.11789,779.2
398.13861,697
398.21063,630.3
398.2742,468.9
398.28952,564.8
398.38135,406.7
398.54053,968
398.98016,1144.4
399.07162,735.9
399.13353,15460.8
399.30728,24796.2
399.3667,833.5
399.53018,652.3
399.62375,287.1
400.00796,2288.5
400.02487,436.7
400.07498,557.7
400.07971,663.2
400.28525,516.1
400.3103,616.8
400.37821,2550.8
400.48984,926.1
400.96082,1098.6
401.09192,538.9
401.13068,794.7
401.18539,534.5
401.28659,114577.8
401.54703,1044.6
401.58194,804
402.02485,1445
402.07016,664.5
402.23932,622.8
402.29017,2045.1
402.86301,1257.9
403.02448,520.6
403.08463,568.1
403.11734,589.8
403.13788,412.4
403.80106,1134.5
404.01608,932.7
404.07043,517.6
404.08167,427.6
404.1279,442.3
404.206,443838.1
404.21842,44991.8
404.37271,1731
404.64151,804.1
404.82031,833.4
404.88214,446.3
404.95672,29491.6
405.20837,58444.8
405.2184,7700.6
405.25974,421.9
405.60577,418.4
405.82584,1087.1
405.93558,446
405.95721,687.2
406.03418,109546.6
406.05664,1574
406.10004,1257.1
406.20438,640.9
406.21265,477.5
406.25409,1175.6
406.26489,665.9
406.29584,693.8
406.36719,3291
406.46451,1503
406.70981,755.2
406.7424,1725.3
406.75097,4899.8
406.79446,966.9
406.93448,892.9
406.95471,358.9
406.99832,1149.3
407.03576,5248.2
407.14603,1316.1
407.20468,716.6
407.21643,535.5
407.41167,87864208
407.97587,1098.1
408.07122,1687.5
408.07669,2821.6
408.12531,699.5
408.15907,1455.7
408.39554,708.9
408.41508,22973758
408.435,613.6
408.44299,8645.8
408.57013,466.5
408.85046,576
408.94196,565.4
408.98593,461
409.03668,875.1
409.08701,999.6
409.11716,534.1
409.14892,619.8
409.16131,707886.1
409.17383,77857.6
409.18979,493.9
409.20206,534.8
409.25595,814.1
409.40832,27370776
409.86874,544.8
409.90076,500.1
410.04828,976.1
410.06412,1053.5
410.16451,127995
410.17663,4052.5
410.41203,7286268
410.4252,4509.2
410.43314,1203
410.509,625.2
410.65012,1104.4
410.70905,1511.3
410.84503,645.9
411.02069,716.8
411.06992,588.5
411.16807,4144
411.17905,478.8
411.20651,535
411.41556,922052.9
411.51392,1189.5
411.95355,537.3
412.08292,644
412.09708,1744.2
412.11688,348.7
412.15454,599.8
412.22705,3320.7
412.25131,695
412.30426,394.7
412.37796,2433.4
412.41888,28419.9
412.4411,475.6
412.44913,854
412.46756,556
412.55493,421.9
412.68774,844.8
412.69772,1324.6
412.78564,1070.7
412.80679,559.6
413.11154,550.4
413.1384,731.9
413.2637,790.4
413.27365,589.4
413.40341,650.7
413.97107,499.7
414.07068,1412.1
414.2504,414.7
414.41684,499.2
414.46603,669.9
414.72272,713.8
414.94095,523.4
415.0191,920.7
415.1163,426.4
415.18384,552.6
415.21059,354475.6
415.59955,290.1
415.672,1107.8
415.82748,777.3
416.01947,288.8
416.07596,1241.9
416.09149,600.6
416.134,478.2
416.21371,43572.8
416.22672,41497.5
416.37331,1809.9
416.46097,514.2
416.50882,1056.9
416.87728,1547.5
416.97357,1437.7
417.08987,865.4
417.099,316.7
417.19525,401.5
417.21872,713.5
417.23004,600.3
417.26076,2686.1
417.44235,836.7
417.87354,777.4
418.08581,944.8
418.12543,1166.2
418.17712,505.4
418.21542,704.8
418.26096,669.8
418.48257,1173.8
418.68417,1091.7
418.93595,2198
418.97221,37998.9
419.08701,521.1
419.15588,503
419.23368,1634.5
419.35953,752.4
419.6048,1377.1
419.97386,3010.2
420.04977,30635.3
420.23712,880.5
420.25253,514.2
420.50201,440.5
421.05109,452.8
421.11786,1339.7
421.19177,473
421.21909,518.2
421.24985,535.9
421.35171,4443
421.42736,383775.9
421.99251,54852.6
422.00638,802.2
422.10165,882.2
422.13412,915.4
422.17533,1275.3
422.21667,424.5
422.22534,458.3
422.43081,70867.9
422.48001,525.1
422.79886,876.7
422.96277,534
422.99427,2626.6
423.17555,1556.3
423.31708,877.5
423.33105,39351.6
423.40667,14680.2
423.4239,86945.2
423.43743,1144.8
423.58231,663.1
423.76221,745.2
423.96906,539.7
424.08057,458.8
424.11667,689.7
424.18967,483.8
424.33484,1362.3
424.42756,2177.1
424.82898,685
425.13514,60049.9
425.18311,590.4
425.22183,773.9
425.40332,1377.1
425.77319,1001.1
425.81723,492.2
425.98748,33510.5
426.0712,1009.6
426.09683,521.3
426.13797,538.5
426.24591,691.1
426.58084,978.3
426.99133,553.9
427.06583,543
427.12754,1971.8
427.1713,590.3
427.26398,633.8
427.59839,512.6
427.72006,567.5
427.79379,707.9
427.81329,618.2
427.83081,1742.5
428.1033,818.9
428.12946,1169.9
428.18542,591.8
428.26324,1455
428.55292,479.1
428.62277,883.9
428.73767,628.9
428.89038,421.1
429.03302,7300.2
429.11539,393.8
429.15775,1103.1
429.20685,484.9
429.23544,506
429.25146,87249.9
429.31816,3564.9
429.53079,515.5
430.24268,569284.4
430.25606,6363.7
430.27734,766.5
430.31598,841.3
430.38885,4347.5
430.41779,1026
430.7666,907
430.80028,4405.8
431.08044,1872.6
431.13504,4633
431.24607,81818
431.26773,982.8
431.30222,1559.2
431.3089,1667.1
431.37332,1195.1
431.46582,1715.8
431.5629,1238.5
431.78067,495.2
432.14642,1088.3
432.23701,77497
432.25021,764.1
432.72168,1021.6
432.95175,19014.9
432.98813,3855.2
433.2218,600.6
433.24022,3074.6
433.33859,598.2
433.65326,710.7
434.0113,1266.5
434.02686,523.2
434.04419,19775.2
434.41592,809.4
434.43069,1402497.5
434.44466,3333.9
434.77838,715.6
435.04437,571.9
435.2807,1002
435.36496,1316.4
435.40729,632
435.43393,345172.4
436.01215,400.2
436.09473,603.3
436.26068,657
436.39992,1411.8
436.43682,3667.9
436.58438,527.8
436.75262,962.3
436.98358,686.4
437.07385,777.6
437.19263,297616.3
437.72665,479.8
437.90735,1128.2
437.98755,5785.5
438.00897,590.8
438.11853,770.7
438.13382,498.4
438.16922,2552.7
438.1958,38712.6
438.37804,2778.7
438.48358,1189.4
438.56219,616.8
438.88514,2613
439.23322,1186.9
439.32642,793
439.38226,803.6
439.46078,899
439.8855,1025.5
439.93539,519.5
440.00317,329096.7
440.22228,1086.5
440.27557,1163.8
440.35739,40718.8
440.40882,216311.2
440.49545,1252.2
441.0055,35559.3
441.14401,752.1
441.36033,1014.7
441.41249,29812.2
441.43591,951
441.78695,47457.4
441.82764,557.9
441.94699,476.3
442.00839,1421.9
442.01443,552.7
442.05692,1209
442.10876,761.5
442.19977,543.3
442.27068,35567.6
442.28835,14507.8
442.40396,649.7
442.41635,2225.8
442.79001,690.9
442.93207,623.9
443.03082,1463.5
443.20486,526.9
443.23208,1547.4
443.27403,3054
443.30289,790.6
443.33347,18566.8
443.4465,1004.5
443.48843,480.5
443.50861,573.5
443.52811,681.7
443.54095,535.6
443.56232,778.5
443.89188,574.5
444.05374,830.2
444.10599,551.7
444.12573,419.6
444.1618,578.3
444.17154,813.4
444.25283,71024.4
444.2782,1189.6
444.55692,310.1
444.89304,1158.6
444.99124,935.3
445.09732,695.5
445.14529,418.6
445.22363,5972.4
445.25566,5642.2
445.31236,77413.1
445.49692,1006.2
445.90347,723.5
446.14145,585.7
446.25256,544.8
446.31573,429.4
446.72131,1257.4
446.96704,8646
447.06812,999.9
447.56464,909
447.74835,984.5
447.93817,492.7
447.96909,988.5
448.04471,1323.8
448.18942,831.3
448.24821,2585.1
448.29486,515.2
448.38916,507.9
448.60992,1266.7
448.94431,491.7
448.9819,625.8
449.15793,559.3
449.38217,1258.5
449.45842,48418.5
450.00815,1001.7
450.25653,888.8
450.46198,5455.2
450.85098,1122.1
451.06931,750.6
451.16337,28245.5
451.36169,630.6
451.42452,2589.8
451.45581,703.6
451.55087,1032.7
451.70862,492.6
451.9505,1206.3
452.003,2258.1
452.05487,15195.6
452.16428,1102.2
452.65433,605.3
452.81192,1023.2
453.05942,749.2
453.16655,14162.5
453.28973,5261.9
453.4435,1559.9
453.94504,566.6
454.01885,247025.1
454.04001,1198.4
454.04654,933.5
454.10776,457.5
454.12589,529.3
454.47433,803.7
454.50134,1106.9
454.59573,977.5
454.96536,571.7
455.02111,26285.4
455.11584,1149.5
455.27859,659
455.31711,552.3
456.02075,964.2
456.08566,490.4
456.45242,494
456.48782,560.5
456.93256,1290.1
456.9415,483
457.0278,1040.3
457.14801,1021.2
457.22638,467
457.23853,632.7
457.28301,7829.3
457.34929,2672.5
457.44449,414.5
457.59933,544.6
457.67889,1232.7
458.23213,24115.9
458.26922,1313.4
458.28586,441.3
458.4133,667
458.42035,1819.1
458.44904,40656.5
459.13147,1158.6
459.42786,540.8
459.44425,659177.4
459.68884,470.9
459.81055,499.4
460.17609,466.9
460.23782,879.2
460.26791,32621
460.33191,2250
460.44755,143899.3
460.51556,613.9
460.89841,772.3
460.98273,1216.3
461.03531,525.8
461.2717,1918.2
461.2876,641.8
461.39789,554
461.43995,65318.1
461.54816,592.4
462.03894,628.5
462.15851,533.9
462.17206,498.9
462.26334,14434.4
462.31567,1254.1
462.35532,596.1
462.4431,7427.4
462.5751,1126.4
462.60468,577
463.1827,188247.4
463.21014,541.5
463.26556,667.1
463.45959,576.6
463.47423,639400.6
463.52194,731.6
463.98196,1314.2
464.18588,14679
464.33264,581.2
464.47769,186180.7
464.80533,1110.4
465.17914,377137.4
465.2807,577.2
465.37014,35605.2
465.47136,165337.8
465.58124,645.8
465.89041,1166.7
465.98557,839.2
465.99414,670.2
466.07025,3945.3
466.18289,36577
466.47465,12786.2
466.52469,647.4
467.19604,469
467.23124,958.2
467.35667,15214.5
467.36739,11397.4
467.48062,340.2
467.60327,660.3
468.12268,27866.1
468.19045,1895.7
468.21353,717
468.23923,596.2
468.36263,1390.1
468.37122,1094.1
468.44013,58169.7
468.94565,582.7
469.00568,573.1
469.03751,719.2
469.12511,2190.3
469.30292,490.7
469.44413,6491.3
469.76804,539.3
470.31708,498.3
470.47293,1059.1
471.10648,1193.6
471.36481,759
471.90509,1288.3
472.14752,559.1
472.17209,509.7
472.1879,1480.1
472.24815,63555.9
472.28522,1832.4
472.43777,530
472.64774,1485.1
473.11517,542
473.1445,1276.5
473.2503,7003.1
473.28474,1107.4
473.34473,1209.5
473.44055,857.8
473.93665,1949.4
474.09726,648.2
474.25662,558.9
474.34821,1158.3
474.38101,1308.7
474.86169,477.6
475.44571,3930.4
475.45901,1122.7
475.96149,909
476.45389,499.4
476.9552,1116.9
476.98907,638.7
477.19717,565.8
477.45367,7736.4
477.86005,521
478.07156,1326.6
478.12913,52232
478.14697,1004
478.16479,576.5
478.45441,1221.6
478.63093,3516.2
479.04858,623.6
479.31284,1022.2
479.45047,521
479.7811,532.3
480.00464,1187.5
480.53629,1063.4
480.63892,779.3
480.86105,1128.9
480.93005,373.4
480.95181,1271.6
480.96918,531.5
481.26706,1471.7
481.28638,418.2
481.65738,641.3
482.20587,112421.4
482.33459,425.4
482.40368,2270.4
482.42062,683.3
482.90021,648.3
482.96545,525.1
483.18777,451.8
483.20925,5159.8
483.25464,535.1
483.34149,805.4
483.40945,527.1
484.3837,40260.8
485.09195,1137.2
485.14698,7802
485.1635,3382.9
485.35781,22918.6
485.38678,683.3
485.42784,16079.7
486.13395,1488.4
486.1727,862.1
486.36139,1317.5
486.43043,1655.8
486.50653,796.3
486.51831,471.6
487.16108,287808.1
487.36005,4611.1
487.59598,612.2
487.61722,1167.6
487.92984,597.8
488.1106,1117.2
488.16481,27683.7
488.29874,736.8
488.36439,2268.8
488.46783,1019.3
489.04227,1153.5
489.08105,902.1
489.13452,590.4
489.25482,1208.2
489.27488,2475.3
489.33851,24942.3
489.77502,1272.7
490.04105,695.7
490.27789,692.4
490.34327,1127.7
490.55603,467.2
491.44202,585.2
491.46839,4241.5
491.65674,1019.1
491.96646,869.7
492.12384,703.2
492.21844,447.5
492.26395,692.1
492.38947,907.8
492.58093,467.9
493.01596,605.7
493.23645,521.5
493.27881,574.8
493.37729,1222.5
493.59052,561
494.1077,707.3
494.38556,733.3
494.92825,1136.1
494.98474,829.6
495.38898,545.9
496.11676,524.5
496.15395,1772.4
496.39685,1207
496.9512,1203.4
497.20569,657.1
497.21915,1239
497.26648,1235.1
497.30606,903.8
497.64615,434.5
497.89001,1505.4
498.20422,550.5
498.80298,11036.8
498.89066,520
499.07028,1073.3
499.30445,2157.5
499.41592,548.4
