Formula,m/z
Cu1O1N1C1,104.92799
Cu1O1N1C1H6,110.97447
Cu1O1N1C1H7,111.98196
Cu1O1N1C1H8,112.98984
Cu1O1N1C1H9,113.99767
Cu1O1N1C2H2,118.94167
Cu1O1N1C2H2,118.94223
Cu1O1N1C2H2,118.94296
Cu1O1N1C2H2,118.94317
Cu1O1N1C2H2,118.94343
Cu1O1N1C2H2,118.94368
Cu1O1N2C1H2,120.94645
Cu1O2N1C1H3,123.94665
Cu1O2N1C1H5,125.96234
Cu1O1N1C2H9,125.99762
Cu1O2N1C1H6,126.96879
Cu1O1N1C2H10,127.00557
Cu1O1N1C3H4,132.95883
Cu1O2N2C1H2,136.93948
Cu1O2N2C1H2,136.94027
Cu1O2N1C2H4,136.95282
Cu1O2N1C2H4,136.95384
Cu1O1N3C1H4,136.96491
Cu1O1N2C2H6,136.9778
Cu1O1N3C1H5,137.97284
Cu1O2N1C2H6,138.96965
Cu1O1N3C1H7,139.98672
Cu1O1N3C1H7,139.98761
Cu1O2N1C2H9,141.99264
Cu1O1N2C3,142.92963
Cu1O3N1C1H6,142.96271
Cu1O2N1C2H10,142.99911
Cu1O1N3C1H10,143.01006
Cu1O1N3C1H10,143.0125
Cu1O2N2C1H9,143.99451
Cu1O3N1C1H9,145.98735
Cu1O2N2C2,146.92549
Cu1O1N3C2H2,146.95016
Cu1O1N1C4H6,146.97292
Cu1O1N1C4H6,146.97325
Cu1O1N1C4H6,146.97447
Cu1O3N1C2,148.9156
Cu1O2N2C2H3,149.94989
Cu1O1N4C1H3,149.95961
Cu1O2N1C3H5,149.95961
Cu1O1N4C1H4,150.96846
Cu1O2N1C3H6,150.96846
Cu1O1N4C1H4,150.96872
Cu1O2N1C3H6,150.96872
Cu1O1N3C2H6,150.98053
Cu1O1N2C3H8,150.99341
Cu1O1N2C3H8,150.99372
Cu1O1N1C4H10,151.00638
Cu1O3N2C1H1,151.9274
Cu1O1N2C3H9,151.99916
Cu1O1N1C5,152.9268
Cu1O3N2C1H2,152.93666
Cu1O2N3C1H4,152.95877
Cu1O2N1C3H8,152.98566
Cu1O1N2C3H10,153.0071
Cu1O1N2C3H10,153.00856
Cu1O3N2C1H3,153.94243
Cu1O2N2C2H7,153.98099
Cu1O1N4C1H7,153.98999
Cu1O1N2C4,154.92868
Cu1O1N2C4,154.92909
Cu1O1N2C4,154.93158
Cu1O3N1C2H6,154.96472
Cu1O3N1C2H6,154.96512
Cu1O1N4C1H8,154.99879
Cu1O2N1C3H10,154.99879
Cu1O1N4C1H8,155.00041
Cu1O2N1C3H10,155.00041
Cu1O1N3C2H10,155.0101
Cu1O2N2C2H9,155.99407
Cu1O2N1C4,156.92303
Cu1O1N4C1H10,157.01448
Cu1O2N3C1H9,158.00002
Cu1O1N4C2,158.93487
Cu1O3N1C2H10,158.99379
Cu1O2N3C1H10,159.00494
Cu1O1N3C3H3,159.95621
Cu1O3N2C1H9,159.98889
Cu1O3N1C3,160.91559
Cu1O2N2C3H2,160.94125
Cu1O1N4C2H2,160.95297
Cu1O2N1C4H4,160.95297
Cu1O1N5C1H1,161.94807
Cu1O2N2C3H3,161.94807
Cu1O3N1C3H2,162.93321
Cu1O1N2C4H8,162.99281
Cu1O1N1C5H10,163.00392
Cu1O2N3C2H3,163.95119
Cu1O1N2C4H9,163.99928
Cu1O1N2C4H9,163.99974
Cu1O3N2C2H2,164.93417
Cu1O3N2C2H2,164.93511
Cu1O2N4C1H2,164.94778
Cu1O3N1C3H4,164.94778
Cu1O2N2C3H6,164.97331
Cu1O3N3C1H1,165.93056
Cu1O3N2C2H3,165.94302
Cu1O2N3C2H5,165.96573
Cu1O2N2C3H7,165.98063
Cu1O1N4C2H7,165.99135
Cu1O2N1C4H9,165.99135
Cu1O3N3C1H2,166.93932
Cu1O2N3C2H6,166.97555
Cu1O2N3C2H6,166.97587
Cu1O1N4C2H8,166.99901
Cu1O2N1C4H10,166.99901
Cu1O1N3C3H10,167.01196
Cu1O1N4C2H9,168.00703
Cu1O1N5C1H8,169.00191
Cu1O2N2C3H10,169.00191
Cu1O1N5C1H8,169.00226
Cu1O2N2C3H10,169.00226
Cu1O1N4C2H10,169.01453
Cu1O1N4C2H10,169.01607
Cu1O1N2C5H3,169.95204
Cu1O1N2C5H3,169.95346
Cu1O3N2C2H7,169.97372
Cu1O2N4C1H7,169.98474
Cu1O2N4C1H7,169.98567
Cu1O3N1C3H9,169.98567
Cu1O1N5C1H9,170.00976
Cu1O1N3C4H2,170.9474
Cu1O1N2C5H4,170.95992
Cu1O2N4C1H8,170.99361
Cu1O3N1C3H10,170.99361
Cu1O2N4C1H9,172.00052
Cu1O2N4C1H9,172.00291
Cu1O2N3C3,172.92961
Cu1O1N5C2,172.93954
Cu1O2N2C4H2,172.93954
Cu1O1N3C4H4,172.96342
Cu1O3N3C1H8,172.98424
Cu1O1N1C6H8,172.98836
Cu1O2N4C1H10,173.00943
Cu1O1N3C4H5,173.97212
Cu1O1N2C5H7,173.98421
Cu1O3N3C1H9,173.992
Cu1O1N1C6H9,173.99658
Cu1O3N3C1H10,174.99961
Cu1O3N2C3H1,175.92662
Cu1O1N5C2H3,175.96165
Cu1O1N5C2H3,175.96213
Cu1O1N4C3H5,175.97569
Cu1O2N1C5H7,175.97569
Cu1O1N2C5H9,175.99883
Cu1O2N4C2H2,176.94779
Cu1O3N1C4H4,176.94779
Cu1O2N3C3H4,176.95981
Cu1O2N3C3H4,176.961
Cu1O1N5C2H4,176.97084
Cu1O2N2C4H6,176.97084
Cu1O2N1C5H8,176.98628
Cu1O1N2C5H10,177.00848
Cu1O2N5C1H2,178.95088
Cu1O3N2C3H4,178.95088
Cu1O2N4C2H4,178.96346
Cu1O3N1C4H6,178.96346
Cu1O3N1C4H6,178.96436
Cu1O1N5C2H6,178.98549
Cu1O1N3C4H10,179.01017
Cu1O1N3C4H10,179.01187
Cu1O2N5C1H3,179.95857
Cu1O3N2C3H5,179.95857
Cu1O2N5C1H3,179.95897
Cu1O3N2C3H5,179.95897
Cu1O2N4C2H5,179.9693
Cu1O3N1C4H7,179.97229
Cu1O1N5C2H7,179.99551
Cu1O2N2C4H9,179.99551
Cu1O1N4C3H9,180.00595
Cu1O3N4C1H2,180.94274
Cu1O1N1C7H4,180.95943
Cu1O2N4C2H6,180.9771
Cu1O2N3C3H8,180.99124
Cu1O1N4C3H10,181.01456
Cu1O1N4C3H10,181.01576
Cu1O1N4C3H10,181.01623
Cu1O3N2C3H7,181.97589
Cu1O1N5C2H9,182.00858
Cu1O1N5C2H9,182.0098
Cu1O1N4C4,182.93513
Cu1O2N1C6H2,182.93858
Cu1O2N1C6H2,182.93896
Cu1O1N3C5H2,182.94731
Cu1O3N4C1H4,182.95833
Cu1O1N2C6H4,182.96259
Cu1O1N1C7H6,182.97516
Cu1O2N4C2H8,182.99223
Cu1O2N4C2H8,182.9955
Cu1O3N1C4H10,182.9955
Cu1O2N3C3H10,183.00509
Cu1O2N3C3H10,183.0062
Cu1O2N3C3H10,183.00683
Cu1O2N3C3H10,183.00815
Cu1O1N5C2H10,183.01666
Cu1O1N5C2H10,183.01886
Cu1O2N2C5H1,183.93376
Cu1O2N2C5H1,183.93419
Cu1O1N4C4H1,183.94264
Cu1O2N5C1H7,183.98906
Cu1O3N2C3H9,183.98906
Cu1O2N4C2H9,184.00054
Cu1O2N4C2H9,184.00095
Cu1O2N3C4,184.92834
Cu1O1N2C6H6,184.97645
Cu1O3N3C2H8,184.98465
Cu1O1N1C7H8,184.98787
Cu1O2N4C2H10,185.00827
Cu1O2N4C2H10,185.00948
Cu1O2N4C2H10,185.01007
Cu1O2N4C2H10,185.01108
Cu1O1N5C3H1,185.94791
Cu1O2N2C5H3,185.94791
Cu1O1N3C5H5,185.97145
Cu1O1N1C7H9,185.99641
Cu1O2N5C1H9,186.00484
Cu1O2N4C3,186.92981
Cu1O2N4C3,186.9323
Cu1O3N1C5H2,186.9323
Cu1O3N1C5H2,186.93408
Cu1O1N5C3H2,186.95573
Cu1O2N2C5H4,186.95573
Cu1O2N2C5H4,186.95758
Cu1O3N4C1H8,186.98955
Cu1O3N3C2H10,186.9998
Cu1O1N3C5H7,187.98949
Cu1O2N5C2,188.93423
Cu1O3N2C4H2,188.93423
Cu1O1N4C4H6,188.98194
Cu1O1N3C5H8,188.995
Cu1O1N3C5H8,188.99648
Cu1O1N3C5H8,188.99703
Cu1O3N4C1H10,189.0036
Cu1O3N4C1H10,189.00439
Cu1O3N4C1H10,189.00519
Cu1O3N4C1H10,189.00558
Cu1O2N4C3H3,189.95337
Cu1O2N4C3H3,189.95535
Cu1O3N1C5H5,189.95535
Cu1O1N4C4H7,189.99158
Cu1O2N1C6H9,189.99158
Cu1O1N3C5H9,190.00446
Cu1O1N3C5H9,190.00491
Cu1O3N4C2,190.92619
Cu1O2N4C3H4,190.96326
Cu1O3N1C5H6,190.96326
Cu1O2N4C3H4,190.96368
Cu1O3N1C5H6,190.96368
Cu1O3N1C5H6,190.96565
Cu1O2N3C4H6,190.97319
Cu1O1N4C4H8,190.99888
Cu1O2N1C6H10,190.99888
Cu1O1N4C4H8,190.99934
Cu1O2N1C6H10,190.99934
Cu1O1N2C7H1,191.93765
Cu1O2N5C2H3,191.9586
Cu1O3N2C4H5,191.9586
Cu1O2N3C4H7,191.98325
Cu1O1N4C4H9,192.00697
Cu1O1N4C4H9,192.00771
Cu1O3N5C1,192.93028
Cu1O1N2C7H2,192.9451
Cu1O2N4C3H6,192.97916
Cu1O3N1C5H8,192.97916
Cu1O2N3C4H8,192.99123
Cu1O1N5C3H8,193.00049
Cu1O1N5C3H8,193.00157
Cu1O2N2C5H10,193.00157
Cu1O1N4C4H10,193.01458
Cu1O2N5C2H5,193.97386
Cu1O3N2C4H7,193.97386
Cu1O2N5C2H5,193.97444
Cu1O3N2C4H7,193.97444
Cu1O2N3C4H9,193.99948
Cu1O1N5C3H9,194.00985
Cu1O2N2C6,194.92361
Cu1O2N2C6,194.92439
Cu1O2N2C6,194.92482
Cu1O2N2C6,194.92532
Cu1O2N2C6,194.92591
Cu1O2N2C6,194.92669
Cu1O1N4C5,194.93469
Cu1O1N4C5,194.93671
Cu1O2N1C7H2,194.93671
Cu1O1N4C5,194.93718
Cu1O2N1C7H2,194.93718
Cu1O3N4C2H4,194.95838
Cu1O1N2C7H4,194.96019
Cu1O2N3C4H10,195.00507
Cu1O2N3C4H10,195.00558
Cu1O2N3C4H10,195.00682
Cu1O2N2C6H1,195.93192
Cu1O2N4C3H9,196.00051
Cu1O2N4C3H9,196.00095
Cu1O2N4C3H9,196.00194
Cu1O1N3C6H4,196.96416
Cu1O1N3C6H4,196.96477
Cu1O1N2C7H6,196.97645
Cu1O3N3C3H8,196.98566
Cu1O1N1C8H8,196.98846
Cu1O2N5C2H8,196.99498
Cu1O2N4C3H10,197.00948
Cu1O2N4C3H10,197.01084
Cu1O1N5C4H1,197.94711
Cu1O2N2C6H3,197.94711
Cu1O1N3C6H5,197.97162
Cu1O1N3C6H5,197.9738
Cu1O3N3C3H9,197.99393
Cu1O2N5C2H9,198.00327
Cu1O2N5C2H9,198.00472
Cu1O3N2C5,198.91936
Cu1O3N2C5,198.91994
Cu1O1N5C4H2,198.95574
Cu1O2N2C6H4,198.95574
Cu1O3N4C2H8,198.98881
Cu1O1N2C7H8,198.99212
Cu1O3N3C3H10,198.99994
Cu1O1N5C4H3,199.96176
Cu1O3N5C1H7,199.98408
Cu1O3N4C2H9,199.99541
Cu1O1N2C7H9,199.99895
Cu1O1N2C7H9,200.00257
Cu1O2N5C3,200.93564
Cu1O3N2C5H2,200.93564
Cu1O3N2C5H2,200.93681
Cu1O2N4C4H2,200.94543
Cu1O1N5C4H4,200.97128
Cu1O2N2C6H6,200.97128
Cu1O3N5C1H8,200.98986
Cu1O1N3C6H8,200.99704
Cu1O1N3C6H8,200.99756
Cu1O3N4C2H10,201.0034
Cu1O3N4C2H10,201.00432
Cu1O3N4C2H10,201.00491
Cu1O1N2C7H10,201.00768
Cu1O1N2C7H10,201.00816
Cu1O1N5C4H5,201.97942
Cu1O2N2C6H7,201.97942
Cu1O3N5C1H9,201.99974
Cu1O1N3C6H9,202.00517
Cu1O1N2C8,202.92902
Cu1O3N3C4H2,202.93796
Cu1O3N3C4H2,202.93985
Cu1O3N3C4H2,202.94038
Cu1O1N1C9H2,202.94173
Cu1O1N1C9H2,202.94335
Cu1O1N1C9H2,202.94393
Cu1O2N4C4H4,202.96049
Cu1O2N3C5H6,202.97421
Cu1O1N4C5H8,202.99959
Cu1O2N1C7H10,202.99959
Cu1O2N1C7H10,203.00215
Cu1O1N3C6H10,203.01109
Cu1O1N3C6H10,203.01223
Cu1O1N3C6H10,203.01276
Cu1O3N3C4H3,203.94509
Cu1O1N1C9H3,203.95044
Cu1O1N4C5H9,204.00705
Cu1O1N2C8H2,204.9459
Cu1O2N4C4H6,204.97791
Cu1O3N1C6H8,204.97791
Cu1O2N4C4H6,204.97911
Cu1O3N1C6H8,204.97911
Cu1O2N3C5H8,204.98891
Cu1O2N3C5H8,204.99176
Cu1O2N2C6H10,205.00482
Cu1O1N4C5H10,205.01456
Cu1O2N5C3H5,205.97353
Cu1O3N2C5H7,205.97353
Cu1O3N1C6H9,205.98914
Cu1O1N5C4H9,206.0098
Cu1O3N5C2H2,206.94354
Cu1O3N4C3H4,206.95841
Cu1O1N2C8H4,206.96021
Cu1O1N2C8H4,206.96193
Cu1O1N1C9H6,206.97566
Cu1O2N4C4H8,206.9938
Cu1O3N1C6H10,206.9938
Cu1O2N4C4H8,206.99479
Cu1O3N1C6H10,206.99479
Cu1O3N1C6H10,206.99717
Cu1O2N3C5H10,207.00506
Cu1O2N3C5H10,207.00689
Cu1O2N3C5H10,207.00826
Cu1O2N1C8H3,207.94658
Cu1O3N5C2H3,207.95358
Cu1O2N5C3H7,207.99019
Cu1O3N2C5H9,207.99019
Cu1O3N2C5H9,207.99241
Cu1O1N5C5,208.93768
Cu1O3N5C2H4,208.9613
Cu1O3N4C3H6,208.97406
Cu1O1N2C8H6,208.97644
Cu1O1N2C8H6,208.97714
Cu1O3N3C4H8,208.98647
Cu1O2N5C3H8,208.99484
Cu1O2N5C3H8,208.99834
Cu1O3N2C5H10,208.99834
Cu1O2N4C4H10,209.00954
Cu1O2N3C6H1,209.93437
Cu1O1N4C6H3,209.95956
Cu1O2N1C8H5,209.95956
Cu1O3N5C2H5,209.96773
Cu1O3N4C3H7,209.98015
Cu1O3N4C3H7,209.98125
Cu1O1N2C8H7,209.9843
Cu1O3N3C4H9,209.99379
Cu1O2N5C3H9,210.0048
Cu1O1N5C5H2,210.95609
Cu1O2N2C7H4,210.95609
Cu1O1N4C6H4,210.96811
Cu1O2N1C8H6,210.96811
Cu1O1N4C6H4,210.96964
Cu1O2N1C8H6,210.96964
Cu1O1N3C7H6,210.97984
Cu1O3N4C3H8,210.98903
Cu1O3N4C3H8,210.98972
Cu1O1N2C8H8,210.99214
Cu1O3N3C4H10,211.00017
Cu1O3N3C4H10,211.00191
Cu1O1N1C9H10,211.00348
Cu1O1N5C5H3,211.96335
Cu1O2N2C7H5,211.96335
Cu1O3N5C2H7,211.98279
Cu1O1N3C7H7,211.98742
Cu1O3N4C3H9,211.99548
Cu1O1N5C5H4,212.97142
Cu1O2N2C7H6,212.97142
Cu1O1N4C6H6,212.98413
Cu1O2N1C8H8,212.98413
Cu1O1N3C7H8,212.99615
Cu1O1N3C7H8,212.99664
Cu1O3N4C3H10,213.00445
