Formula,m/z
Cu1O3N4C3H10,213.00499
Cu1O1N2C8H10,213.00779
Cu1O3N1C7H5,213.95714
Cu1O1N5C5H5,213.97899
Cu1O2N2C7H7,213.97899
Cu1O1N4C6H7,213.98915
Cu1O2N1C8H9,213.99348
Cu1O3N5C2H9,213.99964
Cu1O1N3C7H9,214.00296
Cu1O1N3C7H9,214.00499
Cu1O1N2C9,214.93049
Cu1O2N3C6H6,214.97592
Cu1O1N5C5H6,214.9871
Cu1O2N2C7H8,214.9871
Cu1O2N1C8H10,215.00229
Cu1O3N5C2H10,215.00531
Cu1O1N3C7H10,215.01226
Cu1O1N3C7H10,215.01292
Cu1O1N2C9H1,215.93793
Cu1O2N5C4H3,215.95636
Cu1O2N4C5H5,215.96886
Cu1O2N3C6H7,215.98219
Cu1O2N1C9,216.9234
Cu1O3N3C5H4,216.95584
Cu1O1N1C10H4,216.95734
Cu1O2N4C5H6,216.97732
Cu1O3N1C7H8,216.98143
Cu1O2N3C6H8,216.99133
Cu1O1N5C5H8,217.00053
Cu1O1N5C5H8,217.00175
Cu1O2N2C7H10,217.00175
Cu1O1N4C6H10,217.01358
Cu1O1N4C6H10,217.01483
Cu1O1N1C10H5,217.96616
Cu1O2N4C5H7,217.98619
Cu1O3N1C7H9,217.98619
Cu1O1N5C5H9,218.01106
Cu1O2N2C8,218.92393
Cu1O1N3C8H2,218.9481
Cu1O3N4C4H4,218.95839
Cu1O3N3C5H6,218.96971
Cu1O1N1C10H6,218.9729
Cu1O3N1C7H10,218.99703
Cu1O2N3C6H10,219.00693
Cu1O1N5C5H10,219.01674
Cu1O1N5C5H10,219.0182
Cu1O2N1C9H3,219.94653
Cu1O1N3C8H3,219.95798
Cu1O2N5C4H7,219.98721
Cu1O2N5C4H7,219.99002
Cu1O3N2C6H9,219.99002
Cu1O2N5C4H7,219.99101
Cu1O3N2C6H9,219.99101
Cu1O2N4C5H9,220.00174
Cu1O1N5C6,220.93751
Cu1O3N4C4H6,220.97413
Cu1O3N4C4H6,220.97475
Cu1O1N1C10H8,220.98798
Cu1O2N4C5H10,221.00955
Cu1O2N4C5H10,221.01071
Cu1O3N3C5H9,221.99411
Cu1O2N5C4H9,222.00252
Cu1O2N5C4H9,222.00468
Cu1O2N5C4H9,222.00603
Cu1O1N2C9H8,222.99214
Cu1O1N2C9H8,222.99281
Cu1O3N3C5H10,223.00003
Cu1O3N3C5H10,223.00179
Cu1O3N3C5H10,223.00247
Cu1O2N5C4H10,223.01043
Cu1O2N5C4H10,223.01292
Cu1O2N3C7H3,223.94977
Cu1O3N5C3H7,223.9837
Cu1O3N5C3H7,223.98497
Cu1O1N3C8H7,223.98714
Cu1O1N3C8H7,223.98767
Cu1O3N4C4H9,223.99527
Cu1O1N2C9H9,223.99989
Cu1O2N5C5,224.93327
Cu1O1N5C6H4,224.96922
Cu1O1N5C6H4,224.97118
Cu1O2N2C8H6,224.97118
Cu1O1N3C8H8,224.99478
Cu1O1N3C8H8,224.99577
Cu1O3N4C4H10,225.00445
Cu1O1N2C9H10,225.00779
Cu1O3N5C3H9,225.99779
Cu1O3N5C3H9,225.99968
Cu1O1N3C8H9,226.00301
Cu1O2N4C6H4,226.9603
Cu1O1N5C6H6,226.98708
Cu1O2N2C8H8,226.98708
Cu1O1N4C7H8,226.99811
Cu1O2N1C9H10,226.99811
Cu1O3N5C3H10,227.00871
Cu1O1N3C8H10,227.01097
Cu1O1N3C8H10,227.01221
Cu1O1N3C8H10,227.01302
Cu1O1N3C8H10,227.0137
Cu1O2N3C7H7,227.98225
Cu1O2N3C7H7,227.98367
Cu1O3N4C5H2,228.94037
Cu1O1N2C10H2,228.94594
Cu1O3N3C6H4,228.95508
Cu1O2N5C5H4,228.96638
Cu1O3N2C7H6,228.96638
Cu1O2N4C6H6,228.97868
Cu1O3N1C8H8,228.97868
Cu1O1N5C6H8,229.0027
Cu1O2N2C8H10,229.0027
Cu1O1N5C6H8,229.0033
Cu1O2N2C8H10,229.0033
Cu1O1N4C7H10,229.01469
Cu1O2N1C10H1,229.92793
Cu1O3N3C6H5,229.9617
Cu1O2N5C5H5,229.9718
Cu1O2N5C5H5,229.97484
Cu1O3N2C7H7,229.97484
Cu1O2N3C7H9,229.99795
Cu1O2N2C9,230.92319
Cu1O2N2C9,230.92544
Cu1O3N4C5H4,230.956
Cu1O3N3C6H6,230.97153
Cu1O2N5C5H6,230.98178
Cu1O3N2C7H8,230.98178
Cu1O2N4C6H8,230.99252
Cu1O2N4C6H8,230.99599
Cu1O3N1C8H10,230.99599
Cu1O3N1C8H10,230.9972
Cu1O2N3C7H10,231.00755
Cu1O2N3C7H10,231.00847
Cu1O1N5C6H10,231.01849
Cu1O2N5C5H7,231.98674
Cu1O3N2C7H9,231.99255
Cu1O1N4C8H2,232.95326
Cu1O2N1C10H4,232.95326
Cu1O3N4C5H6,232.9743
Cu1O3N3C6H8,232.98518
Cu1O3N3C6H8,232.98628
Cu1O2N4C6H10,233.00974
Cu1O3N5C4H5,233.96629
Cu1O1N3C9H5,233.97174
Cu1O1N2C10H7,233.98662
Cu1O3N3C6H9,233.99442
Cu1O2N5C5H9,234.0046
Cu1O1N5C7H2,234.95334
Cu1O3N5C4H6,234.97751
Cu1O3N4C5H8,234.98869
Cu1O3N4C5H8,234.98962
Cu1O1N2C10H8,234.99215
Cu1O1N2C10H8,234.99451
Cu1O3N3C6H10,235.00055
Cu1O3N3C6H10,235.00134
Cu1O3N5C4H7,235.9852
Cu1O1N3C9H7,235.98811
Cu1O3N2C8H2,236.93736
Cu1O1N5C7H4,236.96896
Cu1O1N4C8H6,236.98181
Cu1O3N4C5H10,237.0044
Cu1O1N2C10H10,237.00781
Cu1O1N2C10H10,237.00922
Cu1O3N5C4H9,237.99933
Cu1O1N3C9H9,238.00288
Cu1O2N4C7H4,238.96046
Cu1O1N5C7H6,238.98494
Cu1O1N5C7H6,238.98712
Cu1O2N2C9H8,238.98712
Cu1O1N4C8H8,238.99693
Cu1O1N4C8H8,238.99828
Cu1O2N1C10H10,238.99828
Cu1O2N1C10H10,239.00252
Cu1O3N5C4H10,239.00865
Cu1O1N4C8H9,240.00438
Cu1O1N3C10,240.93329
Cu1O2N4C7H6,240.97713
Cu1O3N1C9H8,240.97713
Cu1O2N4C7H6,240.97923
Cu1O3N1C9H8,240.97923
Cu1O1N5C7H8,240.9999
Cu1O1N5C7H8,241.00092
Cu1O2N2C9H10,241.00092
Cu1O1N5C7H8,241.00275
Cu1O2N2C9H10,241.00275
Cu1O1N4C8H10,241.01216
Cu1O1N4C8H10,241.01299
Cu1O1N4C8H10,241.01449
Cu1O1N4C8H10,241.01538
Cu1O3N2C8H7,241.9769
Cu1O2N4C7H7,241.98459
Cu1O2N4C7H7,241.98529
Cu1O3N1C9H9,241.98529
Cu1O3N1C9H9,241.98897
Cu1O2N3C8H9,241.99798
Cu1O1N5C7H9,242.00756
Cu1O1N4C9,242.93431
Cu1O1N4C9,242.935
Cu1O3N5C5H2,242.94579
Cu1O2N5C6H6,242.98198
Cu1O3N2C8H8,242.98198
Cu1O2N4C7H8,242.99313
Cu1O3N1C9H10,242.99313
Cu1O2N4C7H8,242.99384
Cu1O3N1C9H10,242.99384
Cu1O3N1C9H10,242.99714
Cu1O2N3C8H10,243.007
Cu1O1N5C7H10,243.01837
Cu1O3N3C7H7,243.97722
Cu1O2N3C9,244.93003
Cu1O2N5C6H8,244.99765
Cu1O3N2C8H10,244.99765
Cu1O2N4C7H10,245.01077
Cu1O1N3C10H5,245.97043
Cu1O3N5C5H5,245.97043
Cu1O3N3C7H9,245.99289
Cu1O1N5C8H2,246.95599
Cu1O2N2C10H4,246.95599
Cu1O1N4C9H4,246.96804
Cu1O3N5C5H6,246.97701
Cu1O3N4C6H8,246.98977
Cu1O3N3C7H10,247.00116
Cu1O3N3C7H10,247.00374
Cu1O2N5C6H10,247.0103
Cu1O3N5C5H7,247.98503
Cu1O1N3C10H7,247.9873
Cu1O1N5C8H4,248.96897
Cu1O1N4C9H6,248.98177
Cu1O1N4C9H6,248.98323
Cu1O3N4C6H10,249.00429
Cu1O3N4C6H10,249.00543
Cu1O3N5C5H9,249.99724
Cu1O3N5C5H9,249.99932
Cu1O3N5C5H9,250.00093
Cu1O1N3C10H9,250.00316
Cu1O3N4C7,250.92787
Cu1O3N3C8H2,250.93913
Cu1O2N5C7H2,250.94778
Cu1O1N5C8H6,250.98477
Cu1O1N5C8H6,250.98708
Cu1O2N2C10H8,250.98708
Cu1O3N5C5H10,251.00604
Cu1O3N5C5H10,251.00737
Cu1O3N4C7H1,251.93439
Cu1O2N5C7H3,251.95816
Cu1O3N2C9H5,251.95816
Cu1O2N3C9H7,251.98259
Cu1O1N5C8H7,251.99481
Cu1O2N2C10H9,251.99481
Cu1O2N5C7H4,252.96394
Cu1O2N5C7H4,252.96788
Cu1O3N2C9H6,252.96788
Cu1O2N4C8H6,252.97888
Cu1O3N1C10H8,252.97888
Cu1O1N5C8H8,252.99944
Cu1O1N5C8H8,253.00072
Cu1O1N5C8H8,253.00281
Cu1O2N2C10H10,253.00281
Cu1O1N4C9H10,253.01239
Cu1O1N4C9H10,253.01393
Cu1O3N3C8H5,253.96028
Cu1O2N3C9H9,253.99809
Cu1O1N5C8H9,254.00759
Cu1O3N3C8H6,254.97066
Cu1O2N5C7H6,254.98201
Cu1O3N2C9H8,254.98201
Cu1O2N4C8H8,254.993
Cu1O3N1C10H10,254.993
Cu1O2N3C9H10,255.008
Cu1O1N5C8H10,255.01513
Cu1O1N5C8H10,255.01648
Cu1O1N5C8H10,255.01844
Cu1O3N3C8H7,255.97718
Cu1O2N5C7H7,255.9904
Cu1O3N2C9H9,255.9904
Cu1O1N5C9,256.93829
Cu1O3N4C7H6,256.97151
Cu1O2N5C7H8,256.99758
Cu1O3N2C9H10,256.99758
Cu1O2N4C8H10,257.00934
Cu1O2N4C8H10,257.01163
Cu1O1N4C10H3,257.9592
Cu1O3N3C8H9,257.99285
Cu1O2N5C7H9,258.00261
Cu1O2N5C7H9,258.00464
Cu1O1N4C10H4,258.9668
Cu1O3N5C6H6,258.97695
Cu1O3N4C7H8,258.98776
Cu1O3N4C7H8,258.99032
Cu1O3N3C8H10,259.00293
Cu1O2N5C7H10,259.01324
Cu1O3N2C10H1,259.92767
Cu1O1N5C9H3,259.96289
Cu1O3N4C7H9,259.99716
Cu1O1N5C9H4,260.96878
Cu1O1N4C10H6,260.98067
Cu1O1N4C10H6,260.98273
Cu1O1N4C10H6,260.98387
Cu1O3N5C6H8,260.98996
Cu1O3N5C6H8,260.99235
Cu1O3N4C7H10,261.00549
Cu1O2N5C8H1,261.94028
Cu1O2N4C9H3,261.95465
Cu1O2N3C10H5,261.96985
Cu1O1N5C9H5,261.97672
Cu1O1N4C10H7,261.99118
Cu1O2N5C8H2,262.95041
Cu1O3N2C10H4,262.95041
Cu1O1N5C9H6,262.98462
Cu1O1N5C9H6,262.98621
Cu1O1N5C9H6,262.98737
Cu1O1N4C10H8,262.99847
Cu1O3N5C6H10,263.00821
Cu1O3N4C8H1,263.93198
Cu1O2N3C10H7,263.98233
Cu1O3N3C9H4,264.95398
Cu1O2N5C8H4,264.9641
Cu1O2N3C10H8,264.98884
Cu1O1N5C9H8,265.00038
Cu1O1N5C9H8,265.00271
Cu1O1N5C9H8,265.00363
Cu1O1N4C10H10,265.01266
Cu1O3N3C9H5,265.96332
Cu1O2N4C9H7,265.98584
Cu1O2N3C10H9,265.99701
Cu1O2N3C10H9,265.99801
Cu1O1N5C9H9,266.00845
Cu1O2N5C8H6,266.97967
Cu1O2N5C8H6,266.98197
Cu1O3N2C10H8,266.98197
Cu1O3N2C10H8,266.98438
Cu1O2N4C9H8,266.99319
Cu1O1N5C9H10,267.01498
Cu1O1N5C9H10,267.01634
Cu1O1N5C9H10,267.0184
Cu1O2N4C9H9,268.00323
Cu1O1N5C10,268.93692
Cu1O1N5C10,268.93939
Cu1O1N5C10,268.94183
Cu1O3N5C7H4,268.96252
Cu1O2N5C8H8,268.99768
Cu1O3N2C10H10,268.99768
Cu1O2N4C9H10,269.00769
Cu1O2N4C9H10,269.00886
Cu1O2N4C9H10,269.01004
Cu1O3N3C9H9,269.99292
Cu1O2N5C8H9,270.00214
Cu1O2N5C8H9,270.00562
Cu1O3N5C7H6,270.97694
Cu1O3N4C8H8,270.98825
Cu1O3N4C8H8,270.98929
Cu1O3N3C9H10,271.00195
Cu1O3N3C9H10,271.00351
Cu1O2N5C8H10,271.01095
Cu1O2N5C8H10,271.01329
Cu1O1N5C10H3,271.96115
Cu1O1N5C10H3,271.96365
Cu1O3N5C7H7,271.98386
Cu1O2N4C10H2,272.94742
Cu1O3N5C7H8,272.99254
Cu1O3N5C7H8,272.99344
Cu1O3N4C8H10,273.0025
Cu1O2N4C10H3,273.95364
Cu1O3N5C7H9,274.00097
Cu1O2N4C10H4,274.96291
Cu1O1N5C10H6,274.98401
Cu1O1N5C10H6,274.98484
Cu1O3N5C7H10,275.00825
Cu1O3N3C10H3,275.94527
Cu1O2N4C10H5,275.96909
Cu1O2N4C10H5,275.97195
Cu1O3N3C10H4,276.95309
Cu1O2N5C9H4,276.96429
Cu1O1N5C10H8,277.00039
Cu1O1N5C10H8,277.00218
Cu1O2N5C9H5,277.97482
Cu1O1N5C10H9,278.00815
Cu1O2N5C9H6,278.97963
Cu1O2N4C10H8,278.99176
Cu1O2N4C10H8,278.99585
Cu1O1N5C10H10,279.01491
Cu1O1N5C10H10,279.01614
Cu1O1N5C10H10,279.01838
Cu1O3N4C9H5,279.96686
Cu1O2N5C9H8,280.99529
Cu1O2N5C9H8,280.9975
Cu1O2N5C9H8,280.99866
Cu1O2N4C10H10,281.00895
Cu1O3N3C10H9,281.99289
Cu1O3N5C8H6,282.97706
Cu1O3N5C8H6,282.97864
Cu1O3N4C9H8,282.9868
Cu1O3N4C9H8,282.99113
Cu1O3N3C10H10,282.99948
Cu1O2N5C9H10,283.00979
Cu1O2N5C9H10,283.01332
Cu1O3N4C9H9,283.99567
Cu1O3N5C8H8,284.99257
Cu1O3N4C9H10,285.004
Cu1O3N4C9H10,285.0055
Cu1O3N5C8H9,286.00036
Cu1O2N5C10H2,286.95078
Cu1O3N5C8H10,287.0082
Cu1O3N5C8H10,287.00989
Cu1O2N5C10H3,287.95715
Cu1O2N5C10H3,287.95837
Cu1O2N5C10H4,288.96624
Cu1O3N5C9H1,289.93771
Cu1O3N5C9H2,290.94608
Cu1O3N4C10H4,290.95981
Cu1O2N5C10H6,290.97967
Cu1O2N5C10H6,290.98108
Cu1O2N5C10H6,290.9826
Cu1O2N5C10H7,291.98849
Cu1O3N5C9H4,292.95874
Cu1O2N5C10H8,292.99534
Cu1O2N5C10H8,292.99742
Cu1O3N5C9H6,294.97339
Cu1O3N5C9H6,294.97438
Cu1O3N4C10H8,294.98975
Cu1O2N5C10H10,295.0099
Cu1O2N5C10H10,295.01092
Cu1O2N5C10H10,295.01328
Cu1O3N5C9H8,296.99019
Cu1O3N5C9H8,296.99191
Cu1O3N5C9H8,296.99294
Cu1O3N5C9H10,299.00581
Cu1O3N5C9H10,299.00819
Cu1O3N5C10H3,303.95325
Cu1O3N5C10H6,306.97415
Cu1O3N5C10H8,308.99035
Cu1O3N5C10H8,308.99319
Cu1O3N5C10H8,308.99451
Cu1O3N5C10H10,311.00633
Cu1O3N5C10H10,311.00834
